run_id,run_name,class1,class2,class3,artifact_name,artifact_epoch,val_loss,val_accuracy
0nsqw09f,chocolate-valley-821,mixing_bowl,sea_slug,chimpanzee,ST6wrngArCUwscgr8V8tcr_9.pth,9,0.6413212418556213,0.8055555820465088
0nsqw09f,chocolate-valley-821,mixing_bowl,sea_slug,chimpanzee,ST6wrngArCUwscgr8V8tcr_53.pth,53,0.4799390137195587,0.8710317611694336
cojco16x,playful-frost-820,carpenter's_kit,chimpanzee,pick,QXdG7p9nf2izTPHguyNGp6_17.pth,17,0.6651697754859924,0.8106666803359985
cojco16x,playful-frost-820,carpenter's_kit,chimpanzee,pick,QXdG7p9nf2izTPHguyNGp6_56.pth,56,0.649038553237915,0.8306666612625122
0vv2r1ur,eager-oath-819,acoustic_guitar,pajama,paddle,7f9XZaGrAtWt7MnEeD69Dv_13.pth,13,0.9781732559204102,0.7195945978164673
0vv2r1ur,eager-oath-819,acoustic_guitar,pajama,paddle,7f9XZaGrAtWt7MnEeD69Dv_25.pth,25,0.9324465990066528,0.7454954981803894
gcs33txr,floral-star-818,trombone,red_wolf,wire-haired_fox_terrier,kXJE295EMK2p4e2FCwt4kM_9.pth,9,0.5153331756591797,0.7937685251235962
gcs33txr,floral-star-818,trombone,red_wolf,wire-haired_fox_terrier,kXJE295EMK2p4e2FCwt4kM_48.pth,48,0.5636923313140869,0.8649851679801941
tus18ead,playful-wood-817,necklace,cellular_telephone,Ibizan_hound,JUe5GCiHLcDGmAdUYk62Bt_11.pth,11,0.8299335241317749,0.7341772317886353
tus18ead,playful-wood-817,necklace,cellular_telephone,Ibizan_hound,JUe5GCiHLcDGmAdUYk62Bt_56.pth,56,0.4945510327816009,0.8336347341537476
b8e81mix,glowing-bee-816,schooner,otterhound,mixing_bowl,oQhStJ7uC7yweJBod522xG_18.pth,18,0.5850732922554016,0.8781725764274597
b8e81mix,glowing-bee-816,schooner,otterhound,mixing_bowl,oQhStJ7uC7yweJBod522xG_62.pth,62,0.5725435614585876,0.8866328001022339
jgsp31qk,leafy-shape-815,Ibizan_hound,ant,pick,aYnckfVaiKdPETf3WdTrma_18.pth,18,0.6184372305870056,0.8268551230430603
jgsp31qk,leafy-shape-815,Ibizan_hound,ant,pick,aYnckfVaiKdPETf3WdTrma_66.pth,66,1.004867672920227,0.7950530052185059
r4d7k7j7,azure-spaceship-814,mud_turtle,chimpanzee,trombone,DoRBppSmaXQfLf4GppGwub_13.pth,13,0.7036905288696289,0.7961165308952332
r4d7k7j7,azure-spaceship-814,mud_turtle,chimpanzee,trombone,DoRBppSmaXQfLf4GppGwub_58.pth,58,0.7938839197158813,0.8009708523750305
1t9k72aq,rich-waterfall-813,pug,maillot,chimpanzee,gjF7VAQFpvjim3aKehzGKx_13.pth,13,1.1005254983901978,0.6975398063659668
1t9k72aq,rich-waterfall-813,pug,maillot,chimpanzee,gjF7VAQFpvjim3aKehzGKx_59.pth,59,0.8962169289588928,0.7612156271934509
s6xiphj0,clear-serenity-812,paddle,ant,trombone,QPKFV97sA8BaT24j8iXRdW_13.pth,13,0.8959951400756836,0.7450549602508545
s6xiphj0,clear-serenity-812,paddle,ant,trombone,QPKFV97sA8BaT24j8iXRdW_55.pth,55,1.645081639289856,0.7747252583503723
wuhlfcj5,fast-energy-811,tow_truck,trombone,canoe,DRutAaH9Eh8mBtAoCDceix_15.pth,15,1.2034249305725098,0.8012195229530334
wuhlfcj5,fast-energy-811,tow_truck,trombone,canoe,DRutAaH9Eh8mBtAoCDceix_29.pth,29,0.8960502743721008,0.8329268097877502
yls5uvxp,spring-mountain-810,cellular_telephone,American_lobster,mashed_potato,NK7kaT7YCJ8s6MmVazTxkH_13.pth,13,0.325007826089859,0.9250936508178711
yls5uvxp,spring-mountain-810,cellular_telephone,American_lobster,mashed_potato,NK7kaT7YCJ8s6MmVazTxkH_52.pth,52,0.304076224565506,0.9307116270065308
liuetntr,warm-grass-809,maillot,acoustic_guitar,trombone,GWMJSEZhGNvTMkVcvNwG5v_11.pth,11,1.185520887374878,0.6932725310325623
liuetntr,warm-grass-809,maillot,acoustic_guitar,trombone,GWMJSEZhGNvTMkVcvNwG5v_59.pth,59,0.9364002346992492,0.7571265697479248
vg23cvws,firm-silence-808,black_and_gold_garden_spider,police_van,wire-haired_fox_terrier,BwvExibEFuS4RgJDRzpW93_14.pth,14,0.26972851157188416,0.9330922365188599
vg23cvws,firm-silence-808,black_and_gold_garden_spider,police_van,wire-haired_fox_terrier,BwvExibEFuS4RgJDRzpW93_48.pth,48,4.789185047149658,0.4990958273410797
msnp8ktm,leafy-darkness-807,bolete,mashed_potato,sea_slug,KG98rSt2zyy8BcAYezcqV3_13.pth,13,0.6439836025238037,0.7955911755561829
msnp8ktm,leafy-darkness-807,bolete,mashed_potato,sea_slug,KG98rSt2zyy8BcAYezcqV3_46.pth,46,0.6780842542648315,0.820641279220581
d2czs756,helpful-forest-806,cellular_telephone,ruddy_turnstone,soft-coated_wheaten_terrier,UViHB9GsShszA8qJRhTv74_13.pth,13,0.9584492444992065,0.7273781895637512
d2czs756,helpful-forest-806,cellular_telephone,ruddy_turnstone,soft-coated_wheaten_terrier,UViHB9GsShszA8qJRhTv74_39.pth,39,0.3938842415809631,0.907192587852478
agtam1a6,quiet-thunder-805,pug,red_wolf,carpenter's_kit,3RBa4FW9rJxkHZgRYatiKF_9.pth,9,0.9487572908401489,0.7521489858627319
agtam1a6,quiet-thunder-805,pug,red_wolf,carpenter's_kit,3RBa4FW9rJxkHZgRYatiKF_26.pth,26,0.8227063417434692,0.7893982529640198
4bt8jkml,balmy-sea-804,mashed_potato,crash_helmet,mud_turtle,nXt9E3VYKjEH5Hf4WzWDYq_14.pth,14,0.89332115650177,0.8474820256233215
4bt8jkml,balmy-sea-804,mashed_potato,crash_helmet,mud_turtle,nXt9E3VYKjEH5Hf4WzWDYq_59.pth,59,0.7344807982444763,0.8776978254318237
0ymjjjbh,vibrant-donkey-803,barometer,maillot,ant,DPb3UhyPvRcdwpTc25Cv6m_15.pth,15,9.971147537231445,0.3397625982761383
0ymjjjbh,vibrant-donkey-803,barometer,maillot,ant,DPb3UhyPvRcdwpTc25Cv6m_64.pth,64,10.311925888061523,0.4035608172416687
di7jwszv,light-microwave-802,strawberry,crash_helmet,mashed_potato,HVf9LroAysMkt8RrMepoZm_13.pth,13,0.30766579508781433,0.9002493619918823
di7jwszv,light-microwave-802,strawberry,crash_helmet,mashed_potato,HVf9LroAysMkt8RrMepoZm_59.pth,59,0.4427977800369262,0.8940149545669556
tbxasi4t,icy-paper-801,lesser_panda,ruddy_turnstone,soft-coated_wheaten_terrier,4c8hscuYMm6pzMDWN7XreF_9.pth,9,0.39440375566482544,0.8874316811561584
tbxasi4t,icy-paper-801,lesser_panda,ruddy_turnstone,soft-coated_wheaten_terrier,4c8hscuYMm6pzMDWN7XreF_41.pth,41,0.3821825981140136,0.9289617538452148
pa1k2dev,bumbling-sun-800,pug,ruddy_turnstone,pajama,ij6DqJPAQ5dea5RkjwGdXD_11.pth,11,0.47275811433792114,0.8715232014656067
pa1k2dev,bumbling-sun-800,pug,ruddy_turnstone,pajama,ij6DqJPAQ5dea5RkjwGdXD_60.pth,60,1.371631383895874,0.868874192237854
fc72064y,charmed-pyramid-799,police_van,canoe,Appenzeller,VZh4UajZyVpuP4PK2AqUTM_17.pth,17,0.7077110409736633,0.8354700803756714
fc72064y,charmed-pyramid-799,police_van,canoe,Appenzeller,VZh4UajZyVpuP4PK2AqUTM_77.pth,77,0.3047305345535278,0.95085471868515
qred8np3,lively-bee-798,mud_turtle,pick,wire-haired_fox_terrier,hPNVzHvGdWZEqxBs8ciZEN_10.pth,10,0.766986072063446,0.7622641324996948
qred8np3,lively-bee-798,mud_turtle,pick,wire-haired_fox_terrier,hPNVzHvGdWZEqxBs8ciZEN_40.pth,40,0.4646675586700439,0.8698112964630127
mkj9hcuq,ancient-planet-797,Airedale,barometer,dock,bjKodJzJtGJZ8i8HgeRu5z_9.pth,9,0.199831023812294,0.938829779624939
mkj9hcuq,ancient-planet-797,Airedale,barometer,dock,bjKodJzJtGJZ8i8HgeRu5z_76.pth,76,0.17904993891716,0.957446813583374
u2wt55g8,denim-night-796,Airedale,tow_truck,indigo_bunting,5hWf6SGb6Qw8FYTtkYEjvr_9.pth,9,0.25786006450653076,0.9418604373931885
u2wt55g8,denim-night-796,Airedale,tow_truck,indigo_bunting,5hWf6SGb6Qw8FYTtkYEjvr_49.pth,49,0.1279705166816711,0.96705424785614
len3tv45,hardy-haze-795,cellular_telephone,pick,canoe,Dp83sWK77kzS9gvt3MziP6_14.pth,14,1.2942380905151367,0.7269076108932495
len3tv45,hardy-haze-795,cellular_telephone,pick,canoe,Dp83sWK77kzS9gvt3MziP6_39.pth,39,1.2348812818527222,0.7550200819969177
l7iwnz17,copper-surf-794,vizsla,Appenzeller,trombone,kBEUBLze6z2FYgAZxs8XMy_17.pth,17,0.2632405757904053,0.9413965344429016
l7iwnz17,copper-surf-794,vizsla,Appenzeller,trombone,kBEUBLze6z2FYgAZxs8XMy_67.pth,67,0.3797428905963897,0.9164588451385498
385y9my4,glorious-darkness-793,barometer,chimpanzee,vizsla,Xafqw4sxp2JgfSAp3KpXFd_18.pth,18,0.6244141459465027,0.8516992926597595
385y9my4,glorious-darkness-793,barometer,chimpanzee,vizsla,Xafqw4sxp2JgfSAp3KpXFd_48.pth,48,0.554701030254364,0.8599382042884827
rjd87xqq,resilient-cosmos-792,vizsla,cellular_telephone,breakwater,HVds7sXLqHUv2vZUi9GGUA_13.pth,13,0.5108445882797241,0.8465346693992615
rjd87xqq,resilient-cosmos-792,vizsla,cellular_telephone,breakwater,HVds7sXLqHUv2vZUi9GGUA_80.pth,80,0.5235357880592346,0.8534653186798096
qg2kpxuc,hearty-pond-791,red_wolf,soft-coated_wheaten_terrier,limpkin,8adQPRC3tvzsaqAyyDcBGC_9.pth,9,0.7882276773452759,0.7525510191917419
qg2kpxuc,hearty-pond-791,red_wolf,soft-coated_wheaten_terrier,limpkin,8adQPRC3tvzsaqAyyDcBGC_51.pth,51,1.9277756214141848,0.7984693646430969
62mk7rfg,summer-thunder-790,planetarium,schooner,strawberry,GZC2GBkrQ9SAfihhhW2G8o_10.pth,10,0.5052305459976196,0.8205841183662415
62mk7rfg,summer-thunder-790,planetarium,schooner,strawberry,GZC2GBkrQ9SAfihhhW2G8o_41.pth,41,0.1422721892595291,0.9652295112609864
ayifadsq,noble-firebrand-789,acoustic_guitar,barn_spider,Airedale,WsQ6vEQbQaJdK7ZEDvZnGw_9.pth,9,0.40321671962738037,0.9148550629615784
ayifadsq,noble-firebrand-789,acoustic_guitar,barn_spider,Airedale,WsQ6vEQbQaJdK7ZEDvZnGw_60.pth,60,0.3306383490562439,0.9311594367027284
sfk2edlc,glad-night-788,canoe,Ibizan_hound,trombone,KBPVYcYAoRAwiS5frE9Nbt_14.pth,14,0.6780444383621216,0.8117229342460632
sfk2edlc,glad-night-788,canoe,Ibizan_hound,trombone,KBPVYcYAoRAwiS5frE9Nbt_37.pth,37,0.3360028266906738,0.8685612678527832
l1ataybl,vibrant-morning-787,Appenzeller,pajama,acoustic_guitar,eqxTpZRgSZ722o6sDomyN6_9.pth,9,0.4455387592315674,0.8837209343910217
l1ataybl,vibrant-morning-787,Appenzeller,pajama,acoustic_guitar,eqxTpZRgSZ722o6sDomyN6_52.pth,52,0.3397263586521148,0.9162790775299072
wpzhjs1j,logical-waterfall-786,planetarium,pajama,Ibizan_hound,2FM3SRRFyeuu6K2uUHA5Q6_16.pth,16,0.3105795681476593,0.9354066848754883
wpzhjs1j,logical-waterfall-786,planetarium,pajama,Ibizan_hound,2FM3SRRFyeuu6K2uUHA5Q6_57.pth,57,0.2691046297550201,0.9569377899169922
crk48p7c,peach-bird-785,acoustic_guitar,borzoi,barn_spider,Qf8p4cPZvmDsQVupoY2zQX_15.pth,15,0.5307087898254395,0.8850129246711731
crk48p7c,peach-bird-785,acoustic_guitar,borzoi,barn_spider,Qf8p4cPZvmDsQVupoY2zQX_80.pth,80,1.0600531101226809,0.8591731190681458
gbch3h4o,glad-darkness-784,mixing_bowl,Ibizan_hound,paddle,nBnLqJm2Zuv4C5eYQJq9pQ_13.pth,13,0.41522619128227234,0.8661417365074158
gbch3h4o,glad-darkness-784,mixing_bowl,Ibizan_hound,paddle,nBnLqJm2Zuv4C5eYQJq9pQ_35.pth,35,0.6592302322387695,0.8641732335090637
g6hyxkub,blooming-cosmos-783,strawberry,barometer,indigo_bunting,RPqwwLrsLZSDAC4p5ciArr_10.pth,10,0.16121353209018707,0.9446640610694885
g6hyxkub,blooming-cosmos-783,strawberry,barometer,indigo_bunting,RPqwwLrsLZSDAC4p5ciArr_65.pth,65,0.0579569265246391,0.9802371263504028
b3jcil29,volcanic-firefly-782,wire-haired_fox_terrier,barn_spider,trombone,JnUBJybhq2d8XuWsdu2Kk8_16.pth,16,0.6462495923042297,0.8291032314300537
b3jcil29,volcanic-firefly-782,wire-haired_fox_terrier,barn_spider,trombone,JnUBJybhq2d8XuWsdu2Kk8_35.pth,35,0.6774840950965881,0.8274111747741699
jcekoyzp,fragrant-fog-781,soft-coated_wheaten_terrier,barometer,sewing_machine,VRgDpgouDjNxW5ZNdFndR4_18.pth,18,0.6251589059829712,0.8311966061592102
jcekoyzp,fragrant-fog-781,soft-coated_wheaten_terrier,barometer,sewing_machine,VRgDpgouDjNxW5ZNdFndR4_29.pth,29,0.6671911478042603,0.8493589758872986
kjk7ftb9,royal-silence-780,soft-coated_wheaten_terrier,chimpanzee,American_lobster,ZwW8x8teSRVTKBFezQ7fWJ_10.pth,10,0.4930401146411896,0.8622366189956665
kjk7ftb9,royal-silence-780,soft-coated_wheaten_terrier,chimpanzee,American_lobster,ZwW8x8teSRVTKBFezQ7fWJ_36.pth,36,0.4798937737941742,0.8881685733795166
tt15ne29,genial-lake-779,borzoi,mashed_potato,necklace,E4zcNjchuwFwdiLTEshKaq_17.pth,17,2.4140095710754395,0.6197564005851746
tt15ne29,genial-lake-779,borzoi,mashed_potato,necklace,E4zcNjchuwFwdiLTEshKaq_28.pth,28,0.7323787808418274,0.8552097678184509
ofyp8rsq,mild-lion-778,American_lobster,lesser_panda,mixing_bowl,CTfMXTbW7oQ8643ZUgdzyU_13.pth,13,0.3159061074256897,0.9418604373931885
ofyp8rsq,mild-lion-778,American_lobster,lesser_panda,mixing_bowl,CTfMXTbW7oQ8643ZUgdzyU_40.pth,40,0.4213532209396362,0.9285714030265808
xio2ffh6,vibrant-thunder-777,borzoi,police_van,soft-coated_wheaten_terrier,cMmsv5uA6NW5rp23bcoxEb_11.pth,11,1.3032153844833374,0.6992287635803223
xio2ffh6,vibrant-thunder-777,borzoi,police_van,soft-coated_wheaten_terrier,cMmsv5uA6NW5rp23bcoxEb_38.pth,38,0.7852157950401306,0.7866324186325073
4p5xpumm,woven-microwave-776,pug,tow_truck,schooner,gVntScoZRxwhxNWLwheGNB_10.pth,10,0.9455636739730835,0.7711640000343323
4p5xpumm,woven-microwave-776,pug,tow_truck,schooner,gVntScoZRxwhxNWLwheGNB_52.pth,52,0.5819592475891113,0.8664020895957947
8u0qun5u,comfy-thunder-775,mashed_potato,mixing_bowl,sea_slug,LFGeG27j4oDkiEsNFbCVrt_14.pth,14,0.7359878420829773,0.7887029051780701
8u0qun5u,comfy-thunder-775,mashed_potato,mixing_bowl,sea_slug,LFGeG27j4oDkiEsNFbCVrt_39.pth,39,0.6021299362182617,0.8263598084449768
v9slwv6y,rose-breeze-774,vacuum,mixing_bowl,bolete,TS8Cn9UJjqWzZBhmve8GHV_11.pth,11,0.9260081052780151,0.7488889098167419
v9slwv6y,rose-breeze-774,vacuum,mixing_bowl,bolete,TS8Cn9UJjqWzZBhmve8GHV_57.pth,57,1.26707124710083,0.8233333230018616
r6ekfe4o,lyric-paper-773,ruddy_turnstone,planetarium,acoustic_guitar,VALVEYv6saYjKsyXRAZJAf_12.pth,12,0.2522276043891907,0.9143876433372498
r6ekfe4o,lyric-paper-773,ruddy_turnstone,planetarium,acoustic_guitar,VALVEYv6saYjKsyXRAZJAf_50.pth,50,0.3494486808776855,0.8965517282485962
egg8i1kn,drawn-oath-772,indigo_bunting,necklace,Angora,imSapfxravbCD8TQAFoK3K_13.pth,13,0.15121522545814514,0.9526515007019043
egg8i1kn,drawn-oath-772,indigo_bunting,necklace,Angora,imSapfxravbCD8TQAFoK3K_40.pth,40,0.0825739800930023,0.9772727489471436
929smerb,cool-cosmos-771,soft-coated_wheaten_terrier,sea_slug,canoe,a2y42oALpmuFdu6Qbpp9KY_9.pth,9,0.5458936095237732,0.8164300322532654
929smerb,cool-cosmos-771,soft-coated_wheaten_terrier,sea_slug,canoe,a2y42oALpmuFdu6Qbpp9KY_30.pth,30,0.9700891971588136,0.7920892238616943
x1cjsxbo,lyric-water-770,Angora,mashed_potato,Airedale,A253LKjvEvXDacuLtShbTz_17.pth,17,0.00023070529277902097,1.0
x1cjsxbo,lyric-water-770,Angora,mashed_potato,Airedale,A253LKjvEvXDacuLtShbTz_22.pth,22,0.0002466770529281,1.0
8wz8ybrs,glamorous-glitter-769,ruddy_turnstone,running_shoe,missile,euH5vUnC2hoQPDEtB6SeX2_9.pth,9,0.7454401254653931,0.7582821846008301
8wz8ybrs,glamorous-glitter-769,ruddy_turnstone,running_shoe,missile,euH5vUnC2hoQPDEtB6SeX2_65.pth,65,1.0788440704345703,0.8699386715888977
kdq1u76k,twilight-sunset-768,ruddy_turnstone,mud_turtle,chambered_nautilus,eHyrgo9wSPxjEwiPuH4BE8_14.pth,14,0.522441029548645,0.847484290599823
kdq1u76k,twilight-sunset-768,ruddy_turnstone,mud_turtle,chambered_nautilus,eHyrgo9wSPxjEwiPuH4BE8_74.pth,74,0.493787407875061,0.8632075190544128
mib60bz5,driven-deluge-767,sewing_machine,wire-haired_fox_terrier,Angora,e9XBCpFv3nqCPm29gieVuX_12.pth,12,0.23283040523529053,0.9541109204292297
mib60bz5,driven-deluge-767,sewing_machine,wire-haired_fox_terrier,Angora,e9XBCpFv3nqCPm29gieVuX_64.pth,64,0.2634886801242828,0.9502868056297302
gcux6ysr,spring-waterfall-766,sewing_machine,bolete,canoe,YitCFbZheEi4YGv5YUACT2_17.pth,17,0.565772533416748,0.8378947377204895
gcux6ysr,spring-waterfall-766,sewing_machine,bolete,canoe,YitCFbZheEi4YGv5YUACT2_53.pth,53,0.5725470781326294,0.8505263328552246
e901y15o,polished-sky-765,Airedale,otterhound,crash_helmet,6kp2LYVdFnKYvzaPFuZVS8_13.pth,13,0.3282164931297302,0.9317507147789001
e901y15o,polished-sky-765,Airedale,otterhound,crash_helmet,6kp2LYVdFnKYvzaPFuZVS8_57.pth,57,0.2685116827487945,0.8991097807884216
2k6oqr7d,hopeful-glitter-764,acoustic_guitar,mixing_bowl,borzoi,GAYBgJzRr5woVe8GTjW2Zv_10.pth,10,0.702707052230835,0.7966291904449463
2k6oqr7d,hopeful-glitter-764,acoustic_guitar,mixing_bowl,borzoi,GAYBgJzRr5woVe8GTjW2Zv_65.pth,65,0.7880662083625793,0.8044943809509277
zerrkcvn,decent-sun-763,ruddy_turnstone,pug,strawberry,DwcREF7KdyjjZVCWxkczua_18.pth,18,0.37041792273521423,0.8580247163772583
zerrkcvn,decent-sun-763,ruddy_turnstone,pug,strawberry,DwcREF7KdyjjZVCWxkczua_24.pth,24,0.2761584818363189,0.9111111164093018
mte8doim,fluent-violet-762,trombone,strawberry,necklace,XSf8wTdL8NBkaeFvVgC2We_16.pth,16,0.4415438771247864,0.8565072417259216
mte8doim,fluent-violet-762,trombone,strawberry,necklace,XSf8wTdL8NBkaeFvVgC2We_56.pth,56,0.4404482245445251,0.8776417970657349
an2st39s,magic-bush-761,trombone,mixing_bowl,chimpanzee,JRhLtbb9T7niJjWkUFnCiS_18.pth,18,0.5894540548324585,0.8077777624130249
