run_id,run_name,class1,class2,class3,artifact_name,artifact_epoch,val_loss,val_accuracy
an2st39s,magic-bush-761,trombone,mixing_bowl,chimpanzee,JRhLtbb9T7niJjWkUFnCiS_35.pth,35,0.4976736307144165,0.8833333253860474
v2bzosqh,major-lion-760,dock,black_and_gold_garden_spider,sea_slug,A95was3eizRrMRBw4Tivx3_12.pth,12,0.3671409487724304,0.9231707453727722
v2bzosqh,major-lion-760,dock,black_and_gold_garden_spider,sea_slug,A95was3eizRrMRBw4Tivx3_52.pth,52,0.4018117487430573,0.9182927012443542
vt9xl7by,unique-galaxy-759,bolete,chimpanzee,paddle,npTZspHmVpXNdHZm6BFK2Y_18.pth,18,6.293065071105957,0.529411792755127
vt9xl7by,unique-galaxy-759,bolete,chimpanzee,paddle,npTZspHmVpXNdHZm6BFK2Y_38.pth,38,0.7408867478370667,0.8670588135719299
hdm0shjp,solar-wave-758,planetarium,vacuum,police_van,hjyV73yzWddBoHtNsuChZA_16.pth,16,0.4899025857448578,0.8791946172714233
hdm0shjp,solar-wave-758,planetarium,vacuum,police_van,hjyV73yzWddBoHtNsuChZA_41.pth,41,0.4112340211868286,0.9100671410560608
5yvd9dsy,stellar-salad-757,barn_spider,American_lobster,otterhound,iJ2hJq36Dv46d6MizyS22A_13.pth,13,0.4259658753871918,0.8552631735801697
5yvd9dsy,stellar-salad-757,barn_spider,American_lobster,otterhound,iJ2hJq36Dv46d6MizyS22A_55.pth,55,0.2151821851730346,0.9254385828971864
33sylmr7,fresh-plant-755,necklace,barometer,tow_truck,EqCW8siyg9HobZLxP25YnN_14.pth,14,0.4728204011917114,0.873799741268158
33sylmr7,fresh-plant-755,necklace,barometer,tow_truck,EqCW8siyg9HobZLxP25YnN_71.pth,71,0.493991881608963,0.916323721408844
v3zo1dip,laced-feather-754,sewing_machine,mud_turtle,ruddy_turnstone,fJYhTAbv2b6ajHiBoGiHyR_17.pth,17,0.8460503816604614,0.8219653367996216
v3zo1dip,laced-feather-754,sewing_machine,mud_turtle,ruddy_turnstone,fJYhTAbv2b6ajHiBoGiHyR_80.pth,80,0.6309211254119873,0.8959537744522095
xnr50hey,divine-bush-753,strawberry,tow_truck,police_van,j4rnx6MkH98LHV8VfFBDga_12.pth,12,0.7003258466720581,0.8032786846160889
xnr50hey,divine-bush-753,strawberry,tow_truck,police_van,j4rnx6MkH98LHV8VfFBDga_34.pth,34,0.6411828398704529,0.8310214281082153
6uvxnjms,lunar-frost-752,breakwater,paddle,carpenter's_kit,HxcCiQFVD325c7bzBs7CWz_9.pth,9,0.7187507748603821,0.7863128781318665
6uvxnjms,lunar-frost-752,breakwater,paddle,carpenter's_kit,HxcCiQFVD325c7bzBs7CWz_80.pth,80,2.069413185119629,0.7765362858772278
o18y7y0j,feasible-spaceship-751,Siamese_cat,tow_truck,sea_slug,4JzZrpdrENcENAPuhxYrnk_9.pth,9,0.33446356654167175,0.9127324819564819
o18y7y0j,feasible-spaceship-751,Siamese_cat,tow_truck,sea_slug,4JzZrpdrENcENAPuhxYrnk_50.pth,50,0.3519363403320312,0.9256080389022828
ybkbbldk,fresh-blaze-750,chimpanzee,breakwater,ant,YjjWaeim7ZjYCv8mr76kRD_17.pth,17,0.5446257591247559,0.8258426785469055
ybkbbldk,fresh-blaze-750,chimpanzee,breakwater,ant,YjjWaeim7ZjYCv8mr76kRD_20.pth,20,0.3604495227336883,0.9056179523468018
zcn77gji,swift-snow-749,necklace,trombone,dock,dRxZ2ZGkAL9gE27PYmHETs_11.pth,11,0.7643231749534607,0.7793548107147217
zcn77gji,swift-snow-749,necklace,trombone,dock,dRxZ2ZGkAL9gE27PYmHETs_38.pth,38,0.6027327179908752,0.8180645108222961
pnwjpp03,upbeat-galaxy-748,barn_spider,ruddy_turnstone,pick,CLsjWdhsCpDqAnYB3RjDhk_17.pth,17,0.666877031326294,0.8248062133789062
pnwjpp03,upbeat-galaxy-748,barn_spider,ruddy_turnstone,pick,CLsjWdhsCpDqAnYB3RjDhk_35.pth,35,0.5757742524147034,0.8682170510292053
qdj8kxar,gallant-feather-747,trombone,bolete,ant,bwWu6JBCYM267c2Mwoyo8D_15.pth,15,1.0588620901107788,0.7954779267311096
qdj8kxar,gallant-feather-747,trombone,bolete,ant,bwWu6JBCYM267c2Mwoyo8D_51.pth,51,0.8964115977287292,0.826310396194458
0ga665e4,morning-feather-746,ant,ruddy_turnstone,sewing_machine,g9MTXQAzGDjWsugxq8k88B_15.pth,15,0.61604243516922,0.810703694820404
0ga665e4,morning-feather-746,ant,ruddy_turnstone,sewing_machine,g9MTXQAzGDjWsugxq8k88B_49.pth,49,0.6343037486076355,0.8364717364311218
yw5fvzfy,hearty-elevator-745,lesser_panda,carpenter's_kit,black_and_gold_garden_spider,4zMZAvs5Q945whp6MstRFw_9.pth,9,0.39059382677078247,0.8905013203620911
yw5fvzfy,hearty-elevator-745,lesser_panda,carpenter's_kit,black_and_gold_garden_spider,4zMZAvs5Q945whp6MstRFw_74.pth,74,0.4345691800117492,0.9445910453796388
7o7l0zz1,polar-sponge-744,missile,Ibizan_hound,trombone,edNvkeihhoEsoUaSbjnrZS_13.pth,13,1.4828704595565796,0.6390328407287598
7o7l0zz1,polar-sponge-744,missile,Ibizan_hound,trombone,edNvkeihhoEsoUaSbjnrZS_36.pth,36,0.8438016772270203,0.8290155529975891
5rs1ak7d,major-elevator-743,crash_helmet,soft-coated_wheaten_terrier,paddle,CmVjDzuDD9ZfjLPXkSztU3_15.pth,15,0.7597367763519287,0.788249671459198
5rs1ak7d,major-elevator-743,crash_helmet,soft-coated_wheaten_terrier,paddle,CmVjDzuDD9ZfjLPXkSztU3_59.pth,59,0.8584504127502441,0.7931456565856934
y45qaeto,easy-sea-742,carpenter's_kit,barn_spider,lesser_panda,jc5LWKtWMU2qm4hZGiRZtw_16.pth,16,0.3454524576663971,0.8928571343421936
y45qaeto,easy-sea-742,carpenter's_kit,barn_spider,lesser_panda,jc5LWKtWMU2qm4hZGiRZtw_55.pth,55,0.894512951374054,0.8857142925262451
j22b7elx,fancy-frost-741,barn_spider,pick,pug,eZfeto4K5K8nbyFYWfrPsW_15.pth,15,0.6271568536758423,0.805031418800354
j22b7elx,fancy-frost-741,barn_spider,pick,pug,eZfeto4K5K8nbyFYWfrPsW_42.pth,42,1.1677849292755127,0.7861635088920593
y5eafhs5,leafy-puddle-740,crash_helmet,tow_truck,wire-haired_fox_terrier,JSKFGZkGv3yzVHEgezQqxA_9.pth,9,0.6801040768623352,0.8135048151016235
y5eafhs5,leafy-puddle-740,crash_helmet,tow_truck,wire-haired_fox_terrier,JSKFGZkGv3yzVHEgezQqxA_65.pth,65,1.1422381401062012,0.8649517893791199
od84w0ux,tough-pond-739,missile,pajama,tow_truck,kPWjYYL8BaUUX2q7V7mfAZ_10.pth,10,0.6204614639282227,0.8250336647033691
od84w0ux,tough-pond-739,missile,pajama,tow_truck,kPWjYYL8BaUUX2q7V7mfAZ_62.pth,62,0.653400719165802,0.83580082654953
wy7jzube,misty-capybara-738,planetarium,running_shoe,mud_turtle,Lc9iggSjtNrbd4mFZEki6u_12.pth,12,1.1535978317260742,0.6899110078811646
wy7jzube,misty-capybara-738,planetarium,running_shoe,mud_turtle,Lc9iggSjtNrbd4mFZEki6u_49.pth,49,0.5328755378723145,0.8456973433494568
0u0c6tvd,glad-forest-737,limpkin,mud_turtle,black_and_gold_garden_spider,HiduCTwu6eGmMAN3iKsVyt_11.pth,11,0.3575986325740814,0.8858954310417175
0u0c6tvd,glad-forest-737,limpkin,mud_turtle,black_and_gold_garden_spider,HiduCTwu6eGmMAN3iKsVyt_75.pth,75,0.7254826426506042,0.8700475692749023
d7dikg6l,elated-gorge-736,ant,running_shoe,lesser_panda,UiBusqWQTboaaAtAKTyrdu_9.pth,9,0.6949864625930786,0.7862985730171204
d7dikg6l,elated-gorge-736,ant,running_shoe,lesser_panda,UiBusqWQTboaaAtAKTyrdu_66.pth,66,0.955111563205719,0.7709611654281616
rnj1kftn,crisp-sunset-735,police_van,running_shoe,acoustic_guitar,cFADcfJbrGCd2bjzrVEcka_11.pth,11,0.5856208801269531,0.7754459381103516
rnj1kftn,crisp-sunset-735,police_van,running_shoe,acoustic_guitar,cFADcfJbrGCd2bjzrVEcka_63.pth,63,0.8275884985923767,0.8121721148490906
lwmu2m4v,restful-star-734,running_shoe,lesser_panda,acoustic_guitar,UoehA4EZZnBqCKPwMLxWfU_16.pth,16,0.640511155128479,0.8257142901420593
lwmu2m4v,restful-star-734,running_shoe,lesser_panda,acoustic_guitar,UoehA4EZZnBqCKPwMLxWfU_38.pth,38,0.5856032967567444,0.8333333134651184
83zwsyna,azure-sound-733,cellular_telephone,otterhound,sewing_machine,ZUo7YPXM5qmAvYRgoYxpQK_17.pth,17,0.9968624114990234,0.7794871926307678
83zwsyna,azure-sound-733,cellular_telephone,otterhound,sewing_machine,ZUo7YPXM5qmAvYRgoYxpQK_21.pth,21,0.8318832516670227,0.8089743852615356
y353xxpt,vocal-elevator-732,bolete,chambered_nautilus,borzoi,WzdZWEEDqCLE5Quk6mpxaJ_13.pth,13,2.0997424125671387,0.6610644459724426
y353xxpt,vocal-elevator-732,bolete,chambered_nautilus,borzoi,WzdZWEEDqCLE5Quk6mpxaJ_27.pth,27,0.468339592218399,0.8991596698760986
dxafw09d,still-dragon-731,maillot,mixing_bowl,trombone,EeMSFo2KSfVkXFa9s4dtPw_18.pth,18,0.9811723232269287,0.7913278937339783
dxafw09d,still-dragon-731,maillot,mixing_bowl,trombone,EeMSFo2KSfVkXFa9s4dtPw_53.pth,53,1.1017190217971802,0.781842827796936
2tmss23p,resilient-disco-730,otterhound,mashed_potato,schooner,Zqg3cQepJKwGkY3geJ3V6v_12.pth,12,0.423032283782959,0.8836805820465088
2tmss23p,resilient-disco-730,otterhound,mashed_potato,schooner,Zqg3cQepJKwGkY3geJ3V6v_50.pth,50,0.8791060447692871,0.8611111044883728
fcy1v3kd,worldly-surf-729,red_wolf,ruddy_turnstone,breakwater,Pq5hhesoqNub6V5uQaLfLN_17.pth,17,1.5687559843063354,0.757656455039978
fcy1v3kd,worldly-surf-729,red_wolf,ruddy_turnstone,breakwater,Pq5hhesoqNub6V5uQaLfLN_38.pth,38,0.4407581984996796,0.9121171832084656
bz09l8eu,confused-fire-728,planetarium,red_wolf,sea_slug,Hxrz3aKuLZFXxLn37brKqq_13.pth,13,0.45093682408332825,0.8647058606147766
bz09l8eu,confused-fire-728,planetarium,red_wolf,sea_slug,Hxrz3aKuLZFXxLn37brKqq_25.pth,25,1.5939757823944092,0.6611764430999756
s0ejeeu5,golden-disco-727,sewing_machine,pick,running_shoe,DBQTmwHiAbBzPHmVUcxRyd_17.pth,17,1.0970396995544434,0.7385416626930237
s0ejeeu5,golden-disco-727,sewing_machine,pick,running_shoe,DBQTmwHiAbBzPHmVUcxRyd_31.pth,31,0.9234688878059388,0.7958333492279053
fwxiz37s,vibrant-river-726,Ibizan_hound,chambered_nautilus,limpkin,6P9kdf24KMgx2c4m4B42rG_12.pth,12,0.22376899421215057,0.9386792182922363
fwxiz37s,vibrant-river-726,Ibizan_hound,chambered_nautilus,limpkin,6P9kdf24KMgx2c4m4B42rG_26.pth,26,0.3786472082138061,0.9127358198165894
j8y7ytar,lively-paper-725,Siamese_cat,barn_spider,planetarium,JCQKDTWhbzkshrH83qUfCV_16.pth,16,0.39785873889923096,0.9169231057167053
j8y7ytar,lively-paper-725,Siamese_cat,barn_spider,planetarium,JCQKDTWhbzkshrH83qUfCV_79.pth,79,0.3785918653011322,0.9076923131942748
imd69viw,curious-gorge-724,police_van,sea_slug,missile,8haaP7nyJZzfQQtf4SGY8A_10.pth,10,0.44208553433418274,0.861920177936554
imd69viw,curious-gorge-724,police_van,sea_slug,missile,8haaP7nyJZzfQQtf4SGY8A_80.pth,80,0.3999378681182861,0.8899676203727722
ylyu1qbw,mild-oath-723,strawberry,running_shoe,dock,SzSdxTd2vSvJYMjnrhQK5A_13.pth,13,0.28632116317749023,0.9137709140777588
ylyu1qbw,mild-oath-723,strawberry,running_shoe,dock,SzSdxTd2vSvJYMjnrhQK5A_60.pth,60,0.3481684923171997,0.9317889213562012
9nrfzmpo,feasible-leaf-722,tow_truck,vacuum,mixing_bowl,AEYFmgiwY4sKN9w9qWdEZv_18.pth,18,5.813549518585205,0.542890727519989
9nrfzmpo,feasible-leaf-722,tow_truck,vacuum,mixing_bowl,AEYFmgiwY4sKN9w9qWdEZv_54.pth,54,0.6213529706001282,0.8319624066352844
si7wfpor,crimson-valley-721,Airedale,breakwater,barn_spider,gQ9FbxVhPEmrx22BkQjy8F_12.pth,12,0.36577391624450684,0.9262899160385132
si7wfpor,crimson-valley-721,Airedale,breakwater,barn_spider,gQ9FbxVhPEmrx22BkQjy8F_58.pth,58,0.3695619702339173,0.933660924434662
awmchuj1,serene-haze-720,necklace,mashed_potato,pajama,hpqTnXdEjRsXGcpHBiAQB8_15.pth,15,0.6541532874107361,0.8458498120307922
awmchuj1,serene-haze-720,necklace,mashed_potato,pajama,hpqTnXdEjRsXGcpHBiAQB8_78.pth,78,0.5106741189956665,0.91304349899292
pvhl4i97,blooming-snowflake-719,cellular_telephone,police_van,vacuum,SVUAcvK2jLTi9cRzpm5okW_17.pth,17,1.6017247438430786,0.6721311211585999
pvhl4i97,blooming-snowflake-719,cellular_telephone,police_van,vacuum,SVUAcvK2jLTi9cRzpm5okW_42.pth,42,1.127764105796814,0.7740046977996826
9xamwwql,chocolate-glade-718,canoe,strawberry,barn_spider,R5M4p5kikE8iWkZDGwvjYq_11.pth,11,0.27437764406204224,0.9166666865348816
9xamwwql,chocolate-glade-718,canoe,strawberry,barn_spider,R5M4p5kikE8iWkZDGwvjYq_24.pth,24,0.2646953165531158,0.9345238208770752
7gbxsx91,northern-gorge-717,running_shoe,pick,maillot,8NSXop7cuECei3YFD4bpRJ_10.pth,10,1.1890504360198975,0.6568915247917175
7gbxsx91,northern-gorge-717,running_shoe,pick,maillot,8NSXop7cuECei3YFD4bpRJ_62.pth,62,0.9708907008171082,0.7551319599151611
esbhbnko,eager-sea-716,wire-haired_fox_terrier,dock,strawberry,JxKgdHspwpAExukqSCuZTr_18.pth,18,0.46896764636039734,0.9165217280387878
esbhbnko,eager-sea-716,wire-haired_fox_terrier,dock,strawberry,JxKgdHspwpAExukqSCuZTr_53.pth,53,0.4050279557704925,0.9113043546676636
n43d8qd1,bright-voice-715,breakwater,maillot,running_shoe,cFEkzsYa5wneMnEYoAw74F_18.pth,18,0.5110307335853577,0.854107677936554
n43d8qd1,bright-voice-715,breakwater,maillot,running_shoe,cFEkzsYa5wneMnEYoAw74F_61.pth,61,0.5539891719818115,0.8725212216377258
3294fiow,peach-grass-714,barometer,mashed_potato,Ibizan_hound,FEHeYDRL3cijZ9PqWqdMP3_18.pth,18,0.43037697672843933,0.8565121293067932
3294fiow,peach-grass-714,barometer,mashed_potato,Ibizan_hound,FEHeYDRL3cijZ9PqWqdMP3_39.pth,39,0.5077203512191772,0.876379668712616
0vnajpio,dashing-wave-713,strawberry,trombone,mashed_potato,YZcpYHaw6KFdBUTD9kc9FF_16.pth,16,0.43178150057792664,0.887499988079071
0vnajpio,dashing-wave-713,strawberry,trombone,mashed_potato,YZcpYHaw6KFdBUTD9kc9FF_41.pth,41,0.4667990207672119,0.8965908885002136
jwjf4xwc,summer-elevator-712,limpkin,Ibizan_hound,cellular_telephone,aHuRAMzHuXTopZ3NxewQmf_18.pth,18,0.1878105103969574,0.9252873659133911
jwjf4xwc,summer-elevator-712,limpkin,Ibizan_hound,cellular_telephone,aHuRAMzHuXTopZ3NxewQmf_57.pth,57,0.2593431174755096,0.9406130313873292
z3v7578s,upbeat-puddle-711,carpenter's_kit,limpkin,barn_spider,E5irzjLx2woGZTVkvBoWxY_9.pth,9,1.1953613758087158,0.7116666436195374
z3v7578s,upbeat-puddle-711,carpenter's_kit,limpkin,barn_spider,E5irzjLx2woGZTVkvBoWxY_57.pth,57,0.604428768157959,0.82833331823349
7yd0o73c,rose-wave-710,police_van,necklace,maillot,eamNKwPzzEuQtxhFnDE2mU_15.pth,15,0.476094514131546,0.8732612133026123
7yd0o73c,rose-wave-710,police_van,necklace,maillot,eamNKwPzzEuQtxhFnDE2mU_60.pth,60,0.4698752462863922,0.885625958442688
7mmxvz4m,polished-sun-709,trombone,chambered_nautilus,sewing_machine,NCGgzcuE9T3do3YTjy4wzt_11.pth,11,1.1050834655761719,0.751599133014679
7mmxvz4m,polished-sun-709,trombone,chambered_nautilus,sewing_machine,NCGgzcuE9T3do3YTjy4wzt_57.pth,57,0.9508355855941772,0.8422175049781799
u7n5snyf,dazzling-capybara-708,mud_turtle,barn_spider,Airedale,XjzAyGhw62RE4E69xdBciX_10.pth,10,0.5988293886184692,0.7566765546798706
u7n5snyf,dazzling-capybara-708,mud_turtle,barn_spider,Airedale,XjzAyGhw62RE4E69xdBciX_55.pth,55,0.7076095342636108,0.8694362044334412
wc4ed6bk,vibrant-firefly-707,soft-coated_wheaten_terrier,canoe,tow_truck,ZQiaQQ3sVKjkuUv6QHEXop_11.pth,11,1.4572150707244873,0.732833981513977
wc4ed6bk,vibrant-firefly-707,soft-coated_wheaten_terrier,canoe,tow_truck,ZQiaQQ3sVKjkuUv6QHEXop_52.pth,52,0.6937595009803772,0.8352059721946716
b6da9onp,vague-thunder-706,running_shoe,vizsla,tow_truck,67Mw94agtsnziQF3We9tUf_10.pth,10,0.7418671250343323,0.7996127605438232
b6da9onp,vague-thunder-706,running_shoe,vizsla,tow_truck,67Mw94agtsnziQF3We9tUf_31.pth,31,0.6540868282318115,0.8276863694190979
nvtewf87,fanciful-blaze-705,tow_truck,bolete,Angora,QjR63t72Bp5KyzsSdHwLpV_18.pth,18,0.2047370970249176,0.9360568523406982
nvtewf87,fanciful-blaze-705,tow_truck,bolete,Angora,QjR63t72Bp5KyzsSdHwLpV_42.pth,42,0.2494997084140777,0.9555950164794922
sjjdol9a,celestial-glade-704,vizsla,lesser_panda,sea_slug,AmTAV8LFQeTAWNW634DBzL_16.pth,16,0.6492884159088135,0.8195669651031494
sjjdol9a,celestial-glade-704,vizsla,lesser_panda,sea_slug,AmTAV8LFQeTAWNW634DBzL_72.pth,72,0.6633854508399963,0.8275862336158752
a8ic47od,dandy-river-703,Appenzeller,lesser_panda,mixing_bowl,Jo6jqd6LgmeRqaQvpusse2_9.pth,9,0.2805686891078949,0.9086378812789917
a8ic47od,dandy-river-703,Appenzeller,lesser_panda,mixing_bowl,Jo6jqd6LgmeRqaQvpusse2_41.pth,41,0.3219558000564575,0.9318937063217164
rf5vpbox,lemon-grass-702,vizsla,tow_truck,canoe,9jkQwcFJHbqfZLYDbbQyCy_9.pth,9,0.7174233198165894,0.8182772994041443
rf5vpbox,lemon-grass-702,vizsla,tow_truck,canoe,9jkQwcFJHbqfZLYDbbQyCy_56.pth,56,0.7360363602638245,0.825630247592926
vmbo8p37,vivid-valley-701,vacuum,pug,barn_spider,PXGovT7sNBoqt7xjmopPNE_11.pth,11,0.4646414518356323,0.8219178318977356
vmbo8p37,vivid-valley-701,vacuum,pug,barn_spider,PXGovT7sNBoqt7xjmopPNE_69.pth,69,0.579728364944458,0.8575342297554016
81bkktoj,valiant-pyramid-700,American_lobster,vacuum,black_and_gold_garden_spider,NSPJNmDt7Y2HaVY9GEunc3_13.pth,13,0.24432718753814697,0.9420560598373413
81bkktoj,valiant-pyramid-700,American_lobster,vacuum,black_and_gold_garden_spider,NSPJNmDt7Y2HaVY9GEunc3_34.pth,34,0.2198213338851928,0.949532687664032
o6kmtun0,sage-mountain-699,pick,trombone,dock,Td8EA7ZqDWuwvoZteaCGWe_11.pth,11,0.9270442724227905,0.8110661506652832
o6kmtun0,sage-mountain-699,pick,trombone,dock,Td8EA7ZqDWuwvoZteaCGWe_48.pth,48,0.9301201105117798,0.8205128312110901
