Name,ID,data.classes,seed,optimizer_name,epoch,training.early_epoch,training.max_epoch,val_accuracy,val_loss,calculated_mean,calculated_std,artifacts
obscure-scarecrow-1274,187oyjl1,"[mashed_potato,mixing_bowl,sea_slug]",1678,SGD,38,15,39,0.823221743106842,0.5644110441207886,"[0.4957882761955261, 0.43865612149238586, 0.35987213253974915]","[0.283499151468277, 0.27474698424339294, 0.27850615978240967]","['2ntnJt77KxYPQaFzkW4Aiv_14.pth', '2ntnJt77KxYPQaFzkW4Aiv_39.pth']"
grim-gargoyle-1273,fqldl6wb,"[vacuum,mixing_bowl,bolete]",6892,Adam,56,12,57,0.8366666436195374,0.9751185178756714,"[0.536206066608429, 0.5023831129074097, 0.4455779790878296]","[0.3032281994819641, 0.3044588267803192, 0.3229270279407501]","['F2WkFsEZ6GoPiLDQazAuq9_11.pth', 'F2WkFsEZ6GoPiLDQazAuq9_57.pth']"
strange-cobweb-1272,m8bicriv,"[ruddy_turnstone,planetarium,acoustic_guitar]",6374,Adam,49,13,50,0.8965517282485962,0.3560077548027038,"[0.518663227558136, 0.48799559473991394, 0.4551685154438019]","[0.29827478528022766, 0.29473239183425903, 0.3132477402687073]","['DprYVqsWJNKfyWfYpsrtrA_12.pth', 'DprYVqsWJNKfyWfYpsrtrA_50.pth']"
somber-ripple-1271,vh5ebril,"[indigo_bunting,necklace,angora]",7574,Adam,39,14,40,0.9385026693344116,0.3072890043258667,"[0.5102173089981079, 0.5058319568634033, 0.44124317169189453]","[0.2684430181980133, 0.25945377349853516, 0.2798044681549072]","['EvCbFJxDr4gRJ6dGyvo2f8_13.pth', 'EvCbFJxDr4gRJ6dGyvo2f8_40.pth']"
restless-fantasy-1270,a2ub7lld,"[soft-coated_wheaten_terrier,sea_slug,canoe]",1757,SGD,29,10,30,0.8519269824028015,0.5308930277824402,"[0.4543282389640808, 0.42470282316207886, 0.3649420738220215]","[0.26598310470581055, 0.2534986138343811, 0.2608304023742676]","['BDhYq7f7QvTUKobxKv4F6F_9.pth', 'BDhYq7f7QvTUKobxKv4F6F_30.pth']"
moonlit-horseman-1269,ie1paiz5,"[angora,mashed_potato,airedale]",6019,SGD,21,18,22,0.8033707737922668,0.7338250875473022,"[0.5057355761528015, 0.4595087170600891, 0.3842584490776062]","[0.2634180784225464, 0.2578602731227875, 0.26476848125457764]","['BeVvrFQ6z6vvqVejSuoxQB_17.pth', 'BeVvrFQ6z6vvqVejSuoxQB_22.pth']"
vacant-dance-1268,nsdm2oe5,"[ruddy_turnstone,running_shoe,missile]",5116,Adam,64,10,65,0.8723926544189453,0.7961511611938477,"[0.5067015886306763, 0.5012255907058716, 0.4870236814022064]","[0.26753953099250793, 0.2643149197101593, 0.28235867619514465]","['gUsU8vbRCMqUWuxu4oiaFM_9.pth', 'gUsU8vbRCMqUWuxu4oiaFM_65.pth']"
twisted-phantom-1267,b9z6vb6v,"[ruddy_turnstone,mud_turtle,chambered_nautilus]",8755,SGD,73,15,74,0.849056601524353,0.628203809261322,"[0.4658115804195404, 0.44794589281082153, 0.40634259581565857]","[0.262943834066391, 0.2533027231693268, 0.2609342932701111]","['dDyv43SjZ8d4WEoMTKiekr_14.pth', 'dDyv43SjZ8d4WEoMTKiekr_74.pth']"
eerie-trouble-1266,imo8xu6k,"[sewing_machine,wire-haired_fox_terrier,angora]",7408,Adam,63,13,64,0.6075268983840942,5.848538875579834,"[0.5119686126708984, 0.4807182550430298, 0.44441238045692444]","[0.2871641218662262, 0.288149356842041, 0.29949110746383667]","['9zaeZoPRRjHVbNFH9ALEKz_12.pth', '9zaeZoPRRjHVbNFH9ALEKz_64.pth']"
crawly-sorcery-1265,jbns7bze,"[sewing_machine,bolete,canoe]",2790,SGD,52,18,53,0.8768420815467834,0.5433101654052734,"[0.47999346256256104, 0.4532245099544525, 0.3969411551952362]","[0.2806564271450043, 0.2760438323020935, 0.29096728563308716]","['GBRmdXBShSPigPkfXcr3Zo_17.pth', 'GBRmdXBShSPigPkfXcr3Zo_53.pth']"
mystical-scream-1264,it96g0jb,"[airedale,otterhound,crash_helmet]",863,Adam,56,14,57,0.7560553550720215,1.4605858325958252,"[0.497039258480072, 0.47125619649887085, 0.4188598394393921]","[0.29084113240242004, 0.28342172503471375, 0.2908269166946411]","['37dvuCcmHQZFq5X5E4LVbq_13.pth', '37dvuCcmHQZFq5X5E4LVbq_57.pth']"
trembling-imp-1263,7kcv3ah4,"[acoustic_guitar,mixing_bowl,borzoi]",7858,SGD,64,11,65,0.8146067261695862,0.7676962018013,"[0.5301650166511536, 0.4827304780483246, 0.4275822043418884]","[0.3108533024787903, 0.30877092480659485, 0.3214879333972931]","['2eGS2DhfjNLMCg3u7xSBst_10.pth', '2eGS2DhfjNLMCg3u7xSBst_65.pth']"
forlorn-raven-1262,yi4y75hf,"[ruddy_turnstone,pug,strawberry]",1484,Adam,23,19,24,0.9074074029922484,0.3350158929824829,"[0.5453212857246399, 0.45757097005844116, 0.4123167395591736]","[0.26783645153045654, 0.2759788930416107, 0.28574076294898987]","['fB936aA2c7j992T4W44wvY_18.pth', 'fB936aA2c7j992T4W44wvY_24.pth']"
vacant-omen-1261,j1tqhot2,"[trombone,strawberry,necklace]",7035,SGD,55,17,56,0.8476084470748901,0.5505615472793579,"[0.577482283115387, 0.47900357842445374, 0.4388965964317322]","[0.3098665773868561, 0.3256758749485016, 0.3344118595123291]","['Bp6nx5TjaY5m2cFhZLnSfE_16.pth', 'Bp6nx5TjaY5m2cFhZLnSfE_56.pth']"
lurking-werewolf-1260,sqc0ax65,"[trombone,mixing_bowl,chimpanzee]",7721,Adam,34,19,35,0.8566666841506958,0.6777933239936829,"[0.49654147028923035, 0.4704914093017578, 0.42756980657577515]","[0.30780115723609924, 0.30564457178115845, 0.30844926834106445]","['EPBvJ96NVkYT4ihEhBxHgp_18.pth', 'EPBvJ96NVkYT4ihEhBxHgp_35.pth']"
dire-bat-1259,c58w86os,"[dock,black_and_gold_garden_spider,sea_slug]",5977,SGD,51,13,52,0.9329268336296082,0.3440775573253631,"[0.4396464228630066, 0.42753317952156067, 0.35871610045433044]","[0.26407110691070557, 0.2554122507572174, 0.2698347568511963]","['9jJvvyb8sQowB9xdKmXH7G_12.pth', '9jJvvyb8sQowB9xdKmXH7G_52.pth']"
macabre-darkness-1258,hd1uantx,"[bolete,chimpanzee,paddle]",5134,Adam,37,19,38,0.8423529267311096,0.7371172308921814,"[0.44710367918014526, 0.4371638298034668, 0.3773021697998047]","[0.26729872822761536, 0.2586301565170288, 0.26404115557670593]","['Z6yi5xV8eJxQGGsfPjRWtv_18.pth', 'Z6yi5xV8eJxQGGsfPjRWtv_38.pth']"
endless-witch-1257,uj23vgvx,"[planetarium,vacuum,police_van]",206,Adam,40,17,41,0.8818792104721069,0.4702107906341553,"[0.5143678784370422, 0.5111985206604004, 0.501071035861969]","[0.3108001947402954, 0.3090730607509613, 0.32338541746139526]","['EM3qm73e6GJuzAE3Gnux9f_16.pth', 'EM3qm73e6GJuzAE3Gnux9f_41.pth']"
tenebrous-orb-1256,h5t90aze,"[barn_spider,american_lobster,otterhound]",4488,SGD,54,14,55,0.8322295546531677,0.7753735780715942,"[0.5101005434989929, 0.4341016113758087, 0.37160903215408325]","[0.2859947383403778, 0.2760626971721649, 0.28450122475624084]","['oXcLhJEyXwoTWwnmPtZmVZ_13.pth', 'oXcLhJEyXwoTWwnmPtZmVZ_55.pth']"
strange-spirit-1255,to4zvop3,"[necklace,barometer,tow_truck]",6938,SGD,49,17,50,0.8641975522041321,0.5152684450149536,"[0.5515417456626892, 0.5235216617584229, 0.4962042570114136]","[0.288425087928772, 0.29302674531936646, 0.3058497905731201]","['jWgjXd32hejMv5c3c7A9EY_16.pth', 'jWgjXd32hejMv5c3c7A9EY_50.pth']"
endless-force-1254,buhzk9rf,"[sewing_machine,mud_turtle,ruddy_turnstone]",9062,Adam,46,15,47,0.8959537744522095,0.3658843040466308,"[0.5128810405731201, 0.48714199662208557, 0.4456203281879425]","[0.26764434576034546, 0.267354279756546, 0.28177958726882935]","['DhZLGU8h9zopbeoCUv9yE7_14.pth', 'DhZLGU8h9zopbeoCUv9yE7_47.pth']"
possessed-whisper-1253,0zzmgwef,"[strawberry,tow_truck,police_van]",6910,SGD,51,17,52,0.8423707485198975,0.6301736831665039,"[0.5146268010139465, 0.4349689185619354, 0.40254130959510803]","[0.2895715832710266, 0.29207825660705566, 0.3021202087402344]","['nGx8Dg6WnGbHPKaYYVmqSi_16.pth', 'nGx8Dg6WnGbHPKaYYVmqSi_52.pth']"
forsaken-void-1252,219r86cc,"[breakwater,paddle,carpenter's_kit]",502,Adam,60,19,61,0.8351955413818359,0.9609969854354858,"[0.509182333946228, 0.5138211250305176, 0.5118502378463745]","[0.2834230661392212, 0.2779932916164398, 0.29646122455596924]","['RBVcZcRisKigsMSKkuRF7Z_18.pth', 'RBVcZcRisKigsMSKkuRF7Z_61.pth']"
ethereal-echo-1251,3h9ajovo,"[siamese_cat,tow_truck,sea_slug]",7385,Adam,28,18,29,0.8968481421470642,0.4305773377418518,"[0.4623746871948242, 0.42661720514297485, 0.37900665402412415]","[0.27823784947395325, 0.2706553339958191, 0.2788023054599762]","['ccch2S6UHki7vMNpCFkwKG_17.pth', 'ccch2S6UHki7vMNpCFkwKG_29.pth']"
dreadful-shroud-1250,dhfg39sg,"[chimpanzee,breakwater,ant]",1028,SGD,23,16,24,0.8258426785469055,0.7707222700119019,"[0.47859060764312744, 0.481575608253479, 0.4299575686454773]","[0.262409508228302, 0.25655922293663025, 0.27307167649269104]","['EJgRgUURDSWmTZFMhpNJht_15.pth', 'EJgRgUURDSWmTZFMhpNJht_24.pth']"
toxic-fantasy-1248,424iwzrv,"[necklace,trombone,dock]",3840,SGD,53,12,54,0.843870997428894,0.5236308574676514,"[0.5366778373718262, 0.5100456476211548, 0.49205002188682556]","[0.31301209330558777, 0.31376662850379944, 0.32402417063713074]","['DrMqoFtCaNszUyjVUQ7GjD_11.pth', 'DrMqoFtCaNszUyjVUQ7GjD_54.pth']"
sinister-enchantment-1247,hmtfgti8,"[barn_spider,ruddy_turnstone,pick]",8110,SGD,48,15,49,0.8620154857635498,0.5705502033233643,"[0.510674774646759, 0.48341232538223267, 0.4463946521282196]","[0.2827230393886566, 0.27812227606773376, 0.2919026017189026]","['TJp3Sn8bEAwFmDy8aVzhyN_14.pth', 'TJp3Sn8bEAwFmDy8aVzhyN_49.pth']"
forgotten-tombstone-1246,02105n86,"[trombone,bolete,ant]",5056,SGD,43,15,44,0.8119218945503235,0.6968256235122681,"[0.48924949765205383, 0.4547578692436218, 0.37636834383010864]","[0.2959035634994507, 0.28831911087036133, 0.29760706424713135]","['a3wnNDUDa7GcasdJZUbBVc_14.pth', 'a3wnNDUDa7GcasdJZUbBVc_44.pth']"
faded-disguise-1245,0lx8ovz6,"[ant,ruddy_turnstone,sewing_machine]",9762,SGD,51,14,52,0.8344895839691162,0.631833553314209,"[0.5248724818229675, 0.5012818574905396, 0.44327810406684875]","[0.2701093852519989, 0.26787298917770386, 0.2863726317882538]","['U85ELXxJxEAry8EJCPu8wi_13.pth', 'U85ELXxJxEAry8EJCPu8wi_52.pth']"
tenebrous-newt-1244,denwil4g,"[lesser_panda,carpenter's_kit,black_and_gold_garden_spider]",8154,Adam,50,10,51,0.9591029286384584,0.1868938505649567,"[0.4716736674308777, 0.46459272503852844, 0.3924895226955414]","[0.2779139578342438, 0.2726764678955078, 0.2856237590312958]","['fRSA6gzwD8gJuZiJKMZtKa_9.pth', 'fRSA6gzwD8gJuZiJKMZtKa_51.pth']"
mystical-apparition-1243,oby9s2hv,"[missile,ibizan_hound,trombone]",2731,SGD,65,10,66,0.8141263723373413,0.7002233862876892,"[0.4954019784927368, 0.4769243896007538, 0.44864898920059204]","[0.30292508006095886, 0.2994581460952759, 0.3160877823829651]","['5vLswfJjve3JbjNebQCVex_9.pth', '5vLswfJjve3JbjNebQCVex_66.pth']"
wavering-pumpkin-1242,aj2j41zf,"[crash_helmet,soft-coated_wheaten_terrier,paddle]",8996,SGD,48,18,49,0.806609570980072,0.8182584643363953,"[0.49437829852104187, 0.476289302110672, 0.4430462419986725]","[0.28466036915779114, 0.2765718996524811, 0.288595587015152]","['A7JK94DZpium8iJWxYiXNz_17.pth', 'A7JK94DZpium8iJWxYiXNz_49.pth']"
occult-threshold-1241,z425cpsv,"[carpenter's_kit,barn_spider,lesser_panda]",2454,Adam,54,11,55,0.9157142639160156,0.4038594663143158,"[0.4718121886253357, 0.45210105180740356, 0.3982677757740021]","[0.29059356451034546, 0.2843635082244873, 0.29293060302734375]","['5zUtmyD6sr64SCQDynuZpa_10.pth', '5zUtmyD6sr64SCQDynuZpa_55.pth']"
uncanny-threshold-1240,cxdo16y3,"[barn_spider,pick,pug]",7215,SGD,40,18,41,0.7201257944107056,0.9504821300506592,"[0.49903616309165955, 0.4625554382801056, 0.41896045207977295]","[0.30378758907318115, 0.2956550121307373, 0.3043195605278015]","['GvnXtvQLknkdAeNnFVmpkX_17.pth', 'GvnXtvQLknkdAeNnFVmpkX_41.pth']"
howling-sorcery-1239,6pui80i8,"[crash_helmet,tow_truck,wire-haired_fox_terrier]",3104,Adam,47,13,48,0.8874598145484924,0.6802021265029907,"[0.49192163348197937, 0.47531795501708984, 0.4520719647407532]","[0.29751700162887573, 0.29389530420303345, 0.30470091104507446]","['gGSdGFYGZLNt4qh26LHgsw_12.pth', 'gGSdGFYGZLNt4qh26LHgsw_48.pth']"
distant-sorcery-1238,p50rnwjb,"[missile,pajama,tow_truck]",8392,SGD,52,12,53,0.8317631483078003,0.6832756996154785,"[0.5008761286735535, 0.4834774136543274, 0.4769173562526703]","[0.2789252996444702, 0.2751093804836273, 0.2914036214351654]","['bQXcA2oDxwNCyeiVTvq3aK_11.pth', 'bQXcA2oDxwNCyeiVTvq3aK_53.pth']"
muted-ghost-1237,2h8g77no,"[planetarium,running_shoe,mud_turtle]",6278,Adam,74,12,75,0.8857566714286804,0.5878450870513916,"[0.48122355341911316, 0.4659711718559265, 0.43635818362236023]","[0.2781314253807068, 0.27483054995536804, 0.2938460409641266]","['aPYWHvRkuUXh4qY8N4XEuE_11.pth', 'aPYWHvRkuUXh4qY8N4XEuE_75.pth']"
unsettling-newt-1236,4ersgkl9,"[limpkin,mud_turtle,black_and_gold_garden_spider]",3099,SGD,19,13,20,0.8161647915840149,0.6836003065109253,"[0.4519535005092621, 0.46245014667510986, 0.356461763381958]","[0.23069557547569275, 0.2252780795097351, 0.24304215610027313]","['F2FMtGqTz7G4A9TKi2Z7kH_12.pth', 'F2FMtGqTz7G4A9TKi2Z7kH_20.pth']"
spooky-horseman-1235,alcos03w,"[ant,running_shoe,lesser_panda]",6184,SGD,75,14,76,0.7126789093017578,1.2867436408996582,"[0.4888921082019806, 0.46620526909828186, 0.39348775148391724]","[0.27517807483673096, 0.26981887221336365, 0.2811531722545624]","['6Kq2E4bsWRiHx99oojGE2f_13.pth', '6Kq2E4bsWRiHx99oojGE2f_76.pth']"
distant-memory-1234,t4tf4ltk,"[police_van,running_shoe,acoustic_guitar]",3561,Adam,29,14,30,0.86149001121521,0.5532185435295105,"[0.5113437175750732, 0.47252634167671204, 0.43426385521888733]","[0.31767958402633667, 0.3147064745426178, 0.32540786266326904]","['cMs2Qrqt3NLTpXqVkEr5Kf_13.pth', 'cMs2Qrqt3NLTpXqVkEr5Kf_30.pth']"
crawly-gloom-1233,qqrykego,"[running_shoe,lesser_panda,acoustic_guitar]",5892,SGD,58,15,59,0.8428571224212646,0.6532440185546875,"[0.5047368407249451, 0.464011549949646, 0.40824246406555176]","[0.3097849190235138, 0.30652520060539246, 0.3168458342552185]","['WdVTQHfTPWPEF4jnWqgFcb_14.pth', 'WdVTQHfTPWPEF4jnWqgFcb_59.pth']"
liminal-shroud-1232,jrgvof0c,"[cellular_telephone,otterhound,sewing_machine]",391,Adam,25,14,26,0.7576923370361328,0.9471833109855652,"[0.5247564911842346, 0.492114394903183, 0.4573339521884918]","[0.3103082776069641, 0.31057143211364746, 0.32051658630371094]","['D2KEHtu7utxciWBZ8gjsUx_13.pth', 'D2KEHtu7utxciWBZ8gjsUx_26.pth']"
liminal-fantasy-1231,h2a30blg,"[bolete,chambered_nautilus,borzoi]",6736,Adam,27,19,28,0.900560200214386,0.4126391112804413,"[0.4304870367050171, 0.4064730405807495, 0.34050920605659485]","[0.2760452628135681, 0.2622135281562805, 0.263423889875412]","['CARJ6Hxer5MGJ2rPcnobd3_18.pth', 'CARJ6Hxer5MGJ2rPcnobd3_28.pth']"
ethereal-broomstick-1230,ynx7bpls,"[maillot,mixing_bowl,trombone]",5618,Adam,38,15,39,0.7994579672813416,0.928577721118927,"[0.5459340810775757, 0.505937933921814, 0.47097378969192505]","[0.317379891872406, 0.3184923231601715, 0.32871752977371216]","['7jL5WpXYR2a4Uz9N7tNfD8_14.pth', '7jL5WpXYR2a4Uz9N7tNfD8_39.pth']"
spectral-phantom-1229,fvkg9wkj,"[otterhound,mashed_potato,schooner]",5258,Adam,64,14,65,0.9427083134651184,0.2383719086647033,"[0.533481776714325, 0.513064444065094, 0.46583908796310425]","[0.2619214653968811, 0.2581057548522949, 0.2856704294681549]","['DG5wRWAdnxDEc93tb4v3RF_13.pth', 'DG5wRWAdnxDEc93tb4v3RF_65.pth']"
ghostly-crypt-1228,fcqwnyc7,"[red_wolf,ruddy_turnstone,breakwater]",9687,SGD,41,15,42,0.8908122777938843,0.4190479516983032,"[0.4834911823272705, 0.48752692341804504, 0.4565741717815399]","[0.2341146022081375, 0.23036159574985504, 0.25592711567878723]","['RrsFa56fpXy2RQE7ygioSe_14.pth', 'RrsFa56fpXy2RQE7ygioSe_42.pth']"
scary-newt-1227,feu8ti1d,"[planetarium,red_wolf,sea_slug]",2695,SGD,46,10,47,0.8847059011459351,0.471297413110733,"[0.4364776015281677, 0.41194015741348267, 0.34827274084091187]","[0.2659338116645813, 0.25323617458343506, 0.2625281810760498]","['dxVme7F7UeYJMeraxkUxKw_9.pth', 'dxVme7F7UeYJMeraxkUxKw_47.pth']"
occult-nightmare-1226,ezh1gxdl,"[sewing_machine,pick,running_shoe]",2027,Adam,62,17,63,0.793749988079071,1.3453673124313354,"[0.5333997011184692, 0.4942377507686615, 0.461338073015213]","[0.3080551028251648, 0.31074684858322144, 0.32294827699661255]","['Xd7iSQ3myvabBGeLoQoqGx_16.pth', 'Xd7iSQ3myvabBGeLoQoqGx_63.pth']"
cryptic-werewolf-1225,ajm4pjs5,"[ibizan_hound,chambered_nautilus,limpkin]",5463,SGD,30,18,31,0.8588957190513611,0.5662863850593567,"[0.4425867199897766, 0.4338662028312683, 0.3589586615562439]","[0.26761332154273987, 0.25864478945732117, 0.26638755202293396]","['ZHVRVZ6BEf46KteBRNYT4S_17.pth', 'ZHVRVZ6BEf46KteBRNYT4S_31.pth']"
mystical-coffin-1224,d18v85i7,"[siamese_cat,barn_spider,planetarium]",2568,SGD,53,10,54,0.6805348992347717,2.454278945922852,"[0.46191611886024475, 0.44481518864631653, 0.41914498805999756]","[0.2762298285961151, 0.27048346400260925, 0.28698787093162537]","['JTap33AwrufszHfJt4iGAT_9.pth', 'JTap33AwrufszHfJt4iGAT_54.pth']"
unraveling-magic-1223,5ywlkak9,"[police_van,sea_slug,missile]",8006,Adam,44,18,45,0.9029126167297364,0.4574439823627472,"[0.44108495116233826, 0.42570066452026367, 0.3886612355709076]","[0.27649202942848206, 0.26693373918533325, 0.28209730982780457]","['7ZqnfvQdcVP23awQZytKHL_17.pth', '7ZqnfvQdcVP23awQZytKHL_45.pth']"
faded-monster-1222,rw74m9f9,"[strawberry,running_shoe,dock]",64,Adam,57,12,58,0.8751608729362488,0.6828519105911255,"[0.5433788895606995, 0.4571095108985901, 0.4279397428035736]","[0.2903142273426056, 0.30097031593322754, 0.3161642253398895]","['Ee6vPtLtVHWr9fHW32he4F_11.pth', 'Ee6vPtLtVHWr9fHW32he4F_58.pth']"
possessed-werewolf-1221,2lvqblr1,"[tow_truck,vacuum,mixing_bowl]",2062,Adam,58,10,59,0.8401880264282227,0.8526326417922974,"[0.5581650137901306, 0.5332342386245728, 0.5041647553443909]","[0.30544453859329224, 0.3094152808189392, 0.32433974742889404]","['CpZQ6X3Hkeg8qWFvBkx4Wa_9.pth', 'CpZQ6X3Hkeg8qWFvBkx4Wa_59.pth']"
endless-possession-1220,kxmxi87w,"[airedale,breakwater,barn_spider]",5276,Adam,32,16,33,0.6209552884101868,2.0450735092163086,"[0.4723000228404999, 0.47248998284339905, 0.44058823585510254]","[0.2591454088687897, 0.25481128692626953, 0.27766749262809753]","['P6s7khRPJzSQZCiBs8rFTL_15.pth', 'P6s7khRPJzSQZCiBs8rFTL_33.pth']"
ghoulish-fantasy-1219,hhfxdaly,"[necklace,mashed_potato,pajama]",7208,Adam,66,18,67,0.888010561466217,0.6348965167999268,"[0.566736102104187, 0.5018672943115234, 0.4465371072292328]","[0.27817511558532715, 0.2826438248157501, 0.2951779067516327]","['ePZZH36doz3RPjmETdaTxo_17.pth', 'ePZZH36doz3RPjmETdaTxo_67.pth']"
grim-possession-1218,m7xtu97v,"[cellular_telephone,police_van,vacuum]",8684,Adam,43,17,44,0.7552693486213684,1.3699195384979248,"[0.5273363590240479, 0.5088393092155457, 0.4896063208580017]","[0.3216829299926758, 0.32149577140808105, 0.33098098635673523]","['XePQuYNX2yFLnkWv4aFs3H_16.pth', 'XePQuYNX2yFLnkWv4aFs3H_44.pth']"
distant-claw-1217,sxzcaxx1,"[canoe,strawberry,barn_spider]",8571,SGD,55,13,56,0.8764880895614624,0.5271666646003723,"[0.5211530327796936, 0.42717814445495605, 0.37695375084877014]","[0.28626132011413574, 0.2853430509567261, 0.29714322090148926]","['azLB4obAdfZ2FPJVwoibKo_12.pth', 'azLB4obAdfZ2FPJVwoibKo_56.pth']"
abominable-incantation-1216,5xklr91e,"[running_shoe,pick,maillot]",6331,Adam,59,19,60,0.7609970569610596,1.4079101085662842,"[0.54449862241745, 0.5043012499809265, 0.47658783197402954]","[0.3100104331970215, 0.3110612630844116, 0.3234504163265228]","['RLWSfuoAhxSACt2NEG6xCy_18.pth', 'RLWSfuoAhxSACt2NEG6xCy_60.pth']"
venomous-shroud-1215,jcz339vg,"[wire-haired_fox_terrier,dock,strawberry]",4859,SGD,43,11,44,0.91304349899292,0.4499649703502655,"[0.5459834933280945, 0.44223660230636597, 0.40991413593292236]","[0.28204455971717834, 0.2926189601421356, 0.3086382746696472]","['Zhdme3mCqqZnYqms3VxLTi_10.pth', 'Zhdme3mCqqZnYqms3VxLTi_44.pth']"
macabre-darkness-1214,2yk3aoj4,"[breakwater,maillot,running_shoe]",4887,Adam,45,12,46,0.8824362754821777,0.644342303276062,"[0.5185317993164062, 0.5118065476417542, 0.5043292045593262]","[0.28137263655662537, 0.2795310616493225, 0.29744952917099]","['e6EE6zvmBRtAGNYKhb7TDd_11.pth', 'e6EE6zvmBRtAGNYKhb7TDd_46.pth']"
distant-fang-1213,qr9o9dbi,"[barometer,mashed_potato,ibizan_hound]",9268,SGD,59,16,60,0.8179148435592651,0.6946337819099426,"[0.5260639786720276, 0.47696560621261597, 0.3997044265270233]","[0.2736942172050476, 0.2739083468914032, 0.28746914863586426]","['bGY3USiecLc5ebm45LaSSU_15.pth', 'bGY3USiecLc5ebm45LaSSU_60.pth']"
mystical-treat-1212,9nzdt6bg,"[strawberry,trombone,mashed_potato]",878,SGD,30,12,31,0.8636363744735718,0.4869358539581299,"[0.5594295263290405, 0.44924619793891907, 0.3845631778240204]","[0.30568981170654297, 0.31594792008399963, 0.3213135004043579]","['Wd3sykj8swbYp54YX6xj9z_11.pth', 'Wd3sykj8swbYp54YX6xj9z_31.pth']"
scary-pitchfork-1211,o1f32puw,"[limpkin,ibizan_hound,cellular_telephone]",8529,Adam,56,19,57,0.8853333592414856,0.4950262308120727,"[0.4805455803871155, 0.4686438739299774, 0.40268078446388245]","[0.27712127566337585, 0.27280187606811523, 0.29010212421417236]","['QeyskQqhhzzrWvZrTXx3wa_18.pth', 'QeyskQqhhzzrWvZrTXx3wa_57.pth']"
unraveling-fang-1210,h8ju0w0i,"[carpenter's_kit,limpkin,barn_spider]",7916,Adam,41,19,42,0.8450000286102295,0.7021664381027222,"[0.4858304262161255, 0.47924697399139404, 0.41395220160484314]","[0.28300413489341736, 0.27788034081459045, 0.2960517406463623]","['2HDhNdy6GEJvYy4ZjgVyiH_18.pth', '2HDhNdy6GEJvYy4ZjgVyiH_42.pth']"
spooky-fog-1209,fka0d39u,"[police_van,necklace,maillot]",6863,Adam,32,16,33,0.901081919670105,0.5291898250579834,"[0.5343168377876282, 0.5124594569206238, 0.49162766337394714]","[0.293336421251297, 0.28902602195739746, 0.2978845238685608]","['78FWChmTzQExAhzsbhvqcf_15.pth', '78FWChmTzQExAhzsbhvqcf_33.pth']"
supernatural-abyss-1208,9u4bp2jo,"[trombone,chambered_nautilus,sewing_machine]",7892,SGD,59,15,60,0.7867803573608398,0.737532377243042,"[0.4982219338417053, 0.46133023500442505, 0.42917725443840027]","[0.3262281119823456, 0.32349368929862976, 0.32947126030921936]","['cNfXYmGmMpVCd9nRaifz95_14.pth', 'cNfXYmGmMpVCd9nRaifz95_60.pth']"
supernatural-wizard-1207,bxhzh5rb,"[mud_turtle,barn_spider,airedale]",6439,SGD,68,12,69,0.6493955254554749,1.7212364673614502,"[0.4682838022708893, 0.44366633892059326, 0.37250614166259766]","[0.260733038187027, 0.2504567503929138, 0.25592297315597534]","['FD4QNQAhZawgcFt26CtTax_11.pth', 'FD4QNQAhZawgcFt26CtTax_69.pth']"
muted-fog-1206,p3s6s572,"[soft-coated_wheaten_terrier,canoe,tow_truck]",7869,SGD,63,15,64,0.8352059721946716,0.5781691074371338,"[0.4799369275569916, 0.46874961256980896, 0.4332837760448456]","[0.26284855604171753, 0.2568446695804596, 0.27257758378982544]","['BAkyC4ChkqzKsJ9gUtGxZJ_14.pth', 'BAkyC4ChkqzKsJ9gUtGxZJ_64.pth']"
paranormal-labyrinth-1205,uv06o06l,"[running_shoe,vizsla,tow_truck]",1016,SGD,75,13,76,0.8151016235351562,0.7131455540657043,"[0.50126051902771, 0.468034952878952, 0.41567346453666687]","[0.2695992887020111, 0.2676461637020111, 0.2846331298351288]","['jdo6sZJn2zbsdJphC7zAMP_12.pth', 'jdo6sZJn2zbsdJphC7zAMP_76.pth']"
