run_id,run_name,class1,class2,class3,early_epoch,max_epoch,val_loss,weights,downloaded_artifacts,early_epoch_val_loss
4qxm86rl,stoic-darkness-60,sea_slug,appenzeller,soft-coated_wheaten_terrier,21,121,0.2279391288757324,"gZSVQ6EG7SaHUPK7NY3oqa_20.pth, gZSVQ6EG7SaHUPK7NY3oqa_121.pth",,0.11851587891578674
7ynabl8h,vivid-aardvark-61,running_shoe,tow_truck,missile,23,120,0.7073783874511719,"36VbQgWPBQaRkcwZ78orSk_22.pth, 36VbQgWPBQaRkcwZ78orSk_120.pth",,0.6702003479003906
kr1ujz2e,serene-butterfly-62,strawberry,pug,necklace,22,86,0.6529563665390015,"nzBPssej9F5jYPe9znYrea_21.pth, nzBPssej9F5jYPe9znYrea_86.pth",,0.7737321257591248
9774b8tp,winter-disco-63,borzoi,planetarium,pajama,16,101,0.6893889904022217,"aZe5zwG3DVffPhvqXr6pu6_15.pth, aZe5zwG3DVffPhvqXr6pu6_101.pth",,0.7525097131729126
z8shdukb,worthy-dew-64,cellular_telephone,sewing_machine,vizsla,15,92,1.958626747131348,"aQYEPkwmqJt5YKTmURNwbs_14.pth, aQYEPkwmqJt5YKTmURNwbs_92.pth",,0.6922481656074524
h24a52xg,silvery-sunset-65,barn_spider,ruddy_turnstone,airedale,21,113,2.0613489151000977,"4HVkPxToEL33oSNmJePKUS_20.pth, 4HVkPxToEL33oSNmJePKUS_113.pth",,1.58478844165802
zxe9cxvv,stellar-voice-66,otterhound,chimpanzee,ant,21,125,1.750766396522522,"G6vxneeP2gMYjXWnhEC5pg_20.pth, G6vxneeP2gMYjXWnhEC5pg_125.pth",,0.8331363797187805
87kpfjp8,wild-leaf-67,canoe,barometer,american_lobster,22,113,0.2577460706233978,"ZdR4pUSjRxjczqgEitCQKH_21.pth, ZdR4pUSjRxjczqgEitCQKH_113.pth",,0.17320355772972107
jqxs72e5,toasty-sky-68,red_wolf,pick,ibizan_hound,19,100,0.188417911529541,"H3Yg8fBJjDigtr5Y3JanNb_18.pth, H3Yg8fBJjDigtr5Y3JanNb_100.pth",,0.3831528425216675
szj4msba,clear-dragon-69,mashed_potato,vacuum,breakwater,17,94,1.648184895515442,"nYdfNnbBJ3X7fMZrpf3BfR_16.pth, nYdfNnbBJ3X7fMZrpf3BfR_94.pth",,1.659422516822815
b2mqkh26,warm-planet-70,sewing_machine,limpkin,chambered_nautilus,22,109,0.6471464037895203,"aiqzb6wnC2HbnAoy7chNHL_21.pth, aiqzb6wnC2HbnAoy7chNHL_109.pth",,1.8492910861968994
at5v8qrp,robust-gorge-71,mud_turtle,black_and_gold_garden_spider,police_van,20,81,0.1449181884527206,"K79fdmtEY7WMHCTFsGPUr5_19.pth, K79fdmtEY7WMHCTFsGPUr5_81.pth",,0.1445428878068924
88xvwasc,hardy-puddle-72,mixing_bowl,carpenter's_kit,lesser_panda,17,108,0.5994749069213867,"2V2fGGLGpKqsmuAujYRpre_16.pth, 2V2fGGLGpKqsmuAujYRpre_108.pth",,1.4900641441345215
9hzk1r7s,happy-frost-73,crash_helmet,paddle,angora,15,86,1.2071959972381592,"GYsnZfPrPHQBnGQqtYvehZ_14.pth, GYsnZfPrPHQBnGQqtYvehZ_86.pth",,0.5805052518844604
g7zdpa53,legendary-serenity-74,dock,ruddy_turnstone,trombone,17,109,0.4735431671142578,"fcwW4LWUJ2pneVVcKTfc3g_16.pth, fcwW4LWUJ2pneVVcKTfc3g_109.pth",,0.4838685989379883
k8nlq812,azure-armadillo-75,police_van,wire-haired_fox_terrier,schooner,19,97,0.3411403596401214,"fUKzroT9SY6NpoHdgmHrsk_18.pth, fUKzroT9SY6NpoHdgmHrsk_97.pth",,0.3791002929210663
6czsobz2,bumbling-bush-76,bolete,maillot,acoustic_guitar,17,94,0.5293356776237488,"QNN8wDiTtCew6xqocaPVKJ_16.pth, QNN8wDiTtCew6xqocaPVKJ_94.pth",,0.43486037850379944
0y0j8j9j,stoic-vortex-77,borzoi,siamese_cat,indigo_bunting,15,86,0.2196830064058304,"QTbC4jS2bj5Bfi8x4bPcGx_14.pth, QTbC4jS2bj5Bfi8x4bPcGx_86.pth",,0.14991319179534912
twi0y54g,dauntless-puddle-78,proboscis_monkey,geyser,shower_cap,19,94,0.337485522031784,"dBFaq4KAT95487iASSonQ4_18.pth, dBFaq4KAT95487iASSonQ4_94.pth",,0.3900606334209442
s7tr7wpi,super-moon-79,bassoon,crayfish,minivan,24,108,0.5484328269958496,"WwMHGzpazLX7G7rLh6f9c7_23.pth, WwMHGzpazLX7G7rLh6f9c7_108.pth",,0.5631135702133179
lev18gj4,spring-smoke-80,chain,staffordshire_bullterrier,jean,21,115,1.2930481433868408,"KaqJy79bvqGMgnazwwPViP_20.pth, KaqJy79bvqGMgnazwwPViP_115.pth",,0.4238452613353729
f5rb997r,pious-terrain-81,green_lizard,desktop_computer,border_collie,21,107,0.0670846551656723,"5o4mWAbXByinaRKM6kVVtW_20.pth, 5o4mWAbXByinaRKM6kVVtW_107.pth",,0.1748906522989273
ndx7efip,fresh-galaxy-82,rubber_eraser,swimming_trunks,house_finch,23,120,1.0646857023239136,"fKw6nEhLAhbJo7yKUmzpzV_22.pth, fKw6nEhLAhbJo7yKUmzpzV_120.pth",,0.8370012640953064
jpa8a043,lemon-surf-83,ram,potter's_wheel,china_cabinet,24,138,0.5323656797409058,"U2ogMs9WHtZbg4Y6FoXNMK_23.pth, U2ogMs9WHtZbg4Y6FoXNMK_138.pth",,0.32494354248046875
ijufpjqo,treasured-voice-84,pencil_sharpener,cabbage_butterfly,cockroach,24,95,1.051338791847229,"QupTEMgWs65TaMKp7ZkJbp_23.pth, QupTEMgWs65TaMKp7ZkJbp_95.pth",,0.935401201248169
i7yfuq73,electric-snowflake-85,ballpoint,perfume,letter_opener,17,96,1.392625093460083,"9MdZJAGbi7XMZPEDQZQoj9_16.pth, 9MdZJAGbi7XMZPEDQZQoj9_96.pth",,1.20987069606781
p2zclkrj,valiant-pine-86,jack-o'-lantern,pembroke,picket_fence,21,78,0.2486255764961242,"dvHVMobpxSt5Ex2y4eye3m_20.pth, dvHVMobpxSt5Ex2y4eye3m_78.pth",,0.25090906023979187
0ztb1xdv,glamorous-vortex-87,sealyham_terrier,bouvier_des_flandres,triumphal_arch,15,117,0.0062961941584944,"fKfCeYeqedUYKSkTYNxxBT_14.pth, fKfCeYeqedUYKSkTYNxxBT_117.pth",,0.013291284441947937
hng3i8yp,cosmic-leaf-88,space_shuttle,golf_ball,cradle,18,119,1.2840362787246704,"nwkFXS7PU2wobrGmsHGL9m_17.pth, nwkFXS7PU2wobrGmsHGL9m_119.pth",,0.6285442113876343
cjw88sjp,jolly-capybara-89,french_bulldog,rugby_ball,canoe,18,86,0.4748775064945221,"KUuD9ohjrPioHK2GVXrd4M_17.pth, KUuD9ohjrPioHK2GVXrd4M_86.pth",,0.39617523550987244
cdg4pfls,tough-violet-90,pillow,gorilla,indigo_bunting,19,109,0.2341888099908828,"WSz6oUtSwVx6mH72K5e4aE_18.pth, WSz6oUtSwVx6mH72K5e4aE_109.pth",,0.5243905186653137
6citgdhy,happy-forest-91,police_van,american_chameleon,nematode,21,118,0.1428561508655548,"TGjjMk3E7fBr3Sqn6G9vDJ_20.pth, TGjjMk3E7fBr3Sqn6G9vDJ_118.pth",,0.13913990557193756
5ysulkb4,stoic-voice-92,poncho,lawn_mower,hippopotamus,21,103,0.4728642404079437,"jm3hz83feLUTc7J3uVptmj_20.pth, jm3hz83feLUTc7J3uVptmj_103.pth",,0.48663678765296936
fqg7uua2,confused-wood-93,shovel,sandbar,echidna,18,112,0.4626027345657348,"5x4oEAoF42Sore2HHdusnE_17.pth, 5x4oEAoF42Sore2HHdusnE_112.pth",,0.33698952198028564
ciih7b0i,graceful-resonance-94,library,sports_car,breakwater,21,102,0.4175145328044891,"HYyj5TH8efZL5tJwhjahvJ_20.pth, HYyj5TH8efZL5tJwhjahvJ_102.pth",,0.43180668354034424
h6dox2fb,unique-deluge-95,soap_dispenser,totem_pole,toaster,17,81,1.4968750476837158,"3ABDzszu9AKoPjvL9eB52b_16.pth, 3ABDzszu9AKoPjvL9eB52b_81.pth",,1.7625354528427124
4hqnv9fv,morning-pine-96,mongoose,long-horned_beetle,nematode,20,115,0.5512861013412476,"au7ShYPUAjDQBn6A8rYWtN_19.pth, au7ShYPUAjDQBn6A8rYWtN_115.pth",,0.46461352705955505
qmg3l98i,winter-pine-97,labrador_retriever,abacus,shower_curtain,16,119,0.5808954238891602,"XbvSgy42JshPQWKPvMr5jV_15.pth, XbvSgy42JshPQWKPvMr5jV_119.pth",,0.27034619450569153
g0pm96v6,twilight-terrain-98,missile,chow,triceratops,24,111,1.371448278427124,"EAV4Gc8G2iVpQbj3dh347v_23.pth, EAV4Gc8G2iVpQbj3dh347v_111.pth",,0.7120264172554016
he844hvw,giddy-cosmos-99,junco,moped,pizza,23,85,0.209503710269928,"2oSoxznRePKBZDPtWns2ey_22.pth, 2oSoxznRePKBZDPtWns2ey_85.pth",,0.5725822448730469
q88j7z6a,morning-dragon-100,chiton,barbershop,radiator,19,88,1.0982396602630615,"aKQSSAJukeiBg4XfTo8BBs_18.pth, aKQSSAJukeiBg4XfTo8BBs_88.pth",,1.9135665893554688
ddr6engc,jumping-glade-101,starfish,prison,organ,20,83,1.2453913688659668,"Jay4yAnwzjfQYRSjyyDjmc_19.pth, Jay4yAnwzjfQYRSjyyDjmc_83.pth",,1.0920698642730713
y91g0dzp,sparkling-armadillo-102,dough,holster,water_tower,18,111,0.6655586957931519,"aKLQros94ktn2UuGJMKS9X_17.pth, aKLQros94ktn2UuGJMKS9X_111.pth",,0.3486497402191162
sp461i8q,genial-monkey-103,coyote,fireboat,pencil_box,24,119,0.5151117444038391,"Sfp6RmMTWcy8sVc6Q2uW4P_23.pth, Sfp6RmMTWcy8sVc6Q2uW4P_119.pth",,0.5867420434951782
563atagr,lively-leaf-104,airedale,trench_coat,jackfruit,21,106,1.2456228733062744,"jZSpvaugGNtgYce6SD9w9n_20.pth, jZSpvaugGNtgYce6SD9w9n_106.pth",,0.3531978726387024
q412hmp0,drawn-sponge-105,lorikeet,go-kart,schipperke,23,114,0.6364515423774719,"JKZ8ozYqUbL5bUFMQgp4PS_22.pth, JKZ8ozYqUbL5bUFMQgp4PS_114.pth",,0.2973204255104065
l95u5txn,grateful-gorge-106,platypus,volleyball,diaper,21,86,0.6910072565078735,"fSzDFowvyudnWa4xKgryP3_20.pth, fSzDFowvyudnWa4xKgryP3_86.pth",,0.6406259536743164
lbtoi3wf,solar-surf-107,hair_slide,crate,head_cabbage,15,102,0.8096219897270203,"VNrFMadYLBwerwyGd8CckS_14.pth, VNrFMadYLBwerwyGd8CckS_102.pth",,0.8366484045982361
b16bxqa4,stellar-firefly-108,banana,wombat,wok,15,79,0.424321562051773,"8iN7R3CDX4vebC3rHQPHQf_14.pth, 8iN7R3CDX4vebC3rHQPHQf_79.pth",,0.475149929523468
oeivrvmv,laced-leaf-109,electric_fan,quail,washbasin,23,88,1.2862963676452637,"KHynfmwBS49P2twAkwa5nd_22.pth, KHynfmwBS49P2twAkwa5nd_88.pth",,1.240770936012268
w84v3ltd,devoted-bird-110,overskirt,iron,gila_monster,23,113,0.4283169507980346,"QNNK7sGXxcANuzhLZJR3Yj_22.pth, QNNK7sGXxcANuzhLZJR3Yj_113.pth",,0.6126047968864441
ychbuqn5,colorful-microwave-111,hog,model_t,pug,18,96,0.5639842748641968,"8r79tVFGfKUMAx6cykCr3S_17.pth, 8r79tVFGfKUMAx6cykCr3S_96.pth",,0.9645398259162903
eds7733m,gallant-bird-112,dogsled,manhole_cover,pick,23,118,0.3693817257881164,"aotc6DJzeTxejFT3oRjJdS_22.pth, aotc6DJzeTxejFT3oRjJdS_118.pth",,0.2909157872200012
at8nagug,rich-frog-113,notebook,limousine,tub,17,108,1.650282859802246,"TEuNrjzj8PnF7zUEo5P53R_16.pth, TEuNrjzj8PnF7zUEo5P53R_108.pth",,0.7013183832168579
bs4phmpl,genial-flower-114,mousetrap,pelican,minibus,21,141,5.675634860992432,"VvGLrGmy3XpnoRt5SkVqDf_20.pth, VvGLrGmy3XpnoRt5SkVqDf_141.pth",,0.8836454749107361
583dhvyk,astral-waterfall-115,maypole,macaw,letter_opener,20,101,0.6881299018859863,"3vQtwoQmLto93TcfwrKGxb_19.pth, 3vQtwoQmLto93TcfwrKGxb_101.pth",,0.23200157284736633
fd8gj904,warm-pond-116,starfish,capuchin,analog_clock,22,78,1.1741573810577393,"9QrkPaTPjDeWDPxLKLGL7G_21.pth, 9QrkPaTPjDeWDPxLKLGL7G_78.pth",,0.823527455329895
v64s5qrx,prime-oath-117,oxygen_mask,clumber,book_jacket,23,99,0.9270206689834596,"TNzd2YZhEN5ciZmwdnTS6u_22.pth, TNzd2YZhEN5ciZmwdnTS6u_99.pth",,0.7559253573417664
c6o514lw,worldly-salad-118,miniature_poodle,trolleybus,boston_bull,19,85,0.0921819061040878,"NZppNzVHxX3NdE57y4D47g_18.pth, NZppNzVHxX3NdE57y4D47g_85.pth",,0.12438013404607773
fclc3zzk,dulcet-frog-119,hamster,monarch,angora,15,114,0.1653335094451904,"MmYWSQJ3Rp3UTN9Q75HBkv_14.pth, MmYWSQJ3Rp3UTN9Q75HBkv_114.pth",,0.20497973263263702
3exiifvc,snowy-thunder-120,hen-of-the-woods,lumbermill,ruddy_turnstone,17,100,0.8612038493156433,"NXF3u7ayvYoW2BsxJJ3jBC_16.pth, NXF3u7ayvYoW2BsxJJ3jBC_100.pth",,1.1039328575134277
5k3zeuh2,honest-durian-121,centipede,saluki,chickadee,24,97,0.3875877559185028,"gLaFDFrqqxfVW9QbcuwdJJ_23.pth, gLaFDFrqqxfVW9QbcuwdJJ_97.pth",,0.2684493660926819
niadw3lx,stilted-wave-122,robin,centipede,green_snake,22,98,0.9007556438446044,"YptA2QDsrgfKcFLHiiaWgZ_21.pth, YptA2QDsrgfKcFLHiiaWgZ_98.pth",,0.9786088466644287
8m438266,wild-voice-123,projectile,barrow,flagpole,20,111,0.963916838169098,"ZegN2NHjXqcRXaT5djHHmx_19.pth, ZegN2NHjXqcRXaT5djHHmx_111.pth",,1.1156970262527466
v559mnxt,hardy-sea-124,gas_pump,trolleybus,diaper,22,93,0.686855673789978,"Pde3rJYcxgvoStheMYodD8_21.pth, Pde3rJYcxgvoStheMYodD8_93.pth",,2.4424304962158203
s8bxu9y3,lilac-wind-125,gazelle,lumbermill,zucchini,23,111,1.4458667039871216,"iN8CZ35M5fi6M5Rob2E3Xk_22.pth, iN8CZ35M5fi6M5Rob2E3Xk_111.pth",,0.6634348630905151
yze3hn5r,zany-deluge-126,pomeranian,obelisk,ballpoint,18,115,0.1688391864299774,"QL9RvU7X5aEEBiuugDvsdn_17.pth, QL9RvU7X5aEEBiuugDvsdn_115.pth",,0.5435312986373901
dra9uzqm,lively-wood-127,desktop_computer,prayer_rug,sports_car,15,94,0.4755343496799469,"NSa6sskSY2yk9Wp3zuBTPL_14.pth, NSa6sskSY2yk9Wp3zuBTPL_94.pth",,0.38469910621643066
29rctsr6,rosy-salad-128,pop_bottle,sea_urchin,trombone,15,86,1.4292348623275757,"GzJjTnvW77DnV2QWGhpYu8_14.pth, GzJjTnvW77DnV2QWGhpYu8_86.pth",,0.6647663712501526
4z5ky3w5,light-brook-129,appenzeller,china_cabinet,stingray,24,92,0.2534043788909912,"o3Jf8tAKfT9wncvu4DWqo3_23.pth, o3Jf8tAKfT9wncvu4DWqo3_92.pth",,0.12323513627052307
w7025g0t,visionary-spaceship-130,water_buffalo,american_chameleon,australian_terrier,18,110,0.0,"dfuPA6js3BYrkQcxvM7fUf_17.pth, dfuPA6js3BYrkQcxvM7fUf_110.pth",,0.0
ru971rpv,laced-fire-131,maillot,spaghetti_squash,dome,21,101,0.4084801971912384,"AvXbiaBimU2bHLx9bvxYhc_20.pth, AvXbiaBimU2bHLx9bvxYhc_101.pth",,0.19811706244945526
f1fbqggg,comic-spaceship-132,broccoli,limousine,coffee_mug,16,109,0.6756262183189392,"3HCw9aF9Cm5rZ7KCqh6nWa_15.pth, 3HCw9aF9Cm5rZ7KCqh6nWa_109.pth",,0.7221707105636597
xtoshipi,dulcet-morning-133,oil_filter,mask,marmot,17,126,0.8426628708839417,"aJ3BVF4NWTrQQGAgDYBb7U_16.pth, aJ3BVF4NWTrQQGAgDYBb7U_126.pth",,0.5451710820198059
rbt4j8yy,brisk-moon-134,odometer,windsor_tie,scotch_terrier,15,103,1.1496609658934176e-05,"3owvHVMaoWgXmMojKE93Wd_14.pth, 3owvHVMaoWgXmMojKE93Wd_103.pth",,6.098696758272126e-06
asdrfi1d,unique-sunset-135,ladle,admiral,park_bench,19,87,0.5590087175369263,"eoD53aHNFRLmfdyaTYEKhe_18.pth, eoD53aHNFRLmfdyaTYEKhe_87.pth",,0.5281240940093994
prfrs3hz,fresh-blaze-136,quill,sea_slug,odometer,15,115,0.6269057989120483,"NoaVr9YamUbw4WEem7Q8Ps_14.pth, NoaVr9YamUbw4WEem7Q8Ps_115.pth",,0.7646942138671875
12755l05,crimson-glitter-137,long-horned_beetle,ibizan_hound,hamster,22,100,0.3549388945102691,"jBbUvF2NNC2y2cH6iaCmvi_21.pth, jBbUvF2NNC2y2cH6iaCmvi_100.pth",,0.36926597356796265
2fhbz7zf,easy-snowball-138,cock,mask,howler_monkey,15,113,0.9415611028671264,"CUFwHQhSPamb7DSLqVC95R_14.pth, CUFwHQhSPamb7DSLqVC95R_113.pth",,0.6316141486167908
0rxa82ki,unique-armadillo-139,web_site,maillot,red_wine,15,115,0.3502756953239441,"M2xgq77mmDYg3mj3zLgnY3_14.pth, M2xgq77mmDYg3mj3zLgnY3_115.pth",,0.5420124530792236
cz802y4r,pleasant-puddle-140,swimming_trunks,typewriter_keyboard,bib,16,85,0.7576537132263184,"NSiBkj3qDqFGax3AyQB5Vo_15.pth, NSiBkj3qDqFGax3AyQB5Vo_85.pth",,0.7460153698921204
4zqemsgf,faithful-plant-141,kit_fox,rock_crab,buckeye,16,120,1.285802125930786,"iqkwLbPysQAUK4PZwVFmvV_15.pth, iqkwLbPysQAUK4PZwVFmvV_120.pth",,1.1158162355422974
pp15lgeu,daily-plant-142,tailed_frog,whippet,appenzeller,20,113,1.464863419532776,"4S9fZJEzmB9wLQA3haYFqf_19.pth, 4S9fZJEzmB9wLQA3haYFqf_113.pth",,0.6771297454833984
bbc7en74,misunderstood-planet-143,saltshaker,plane,burrito,21,90,0.8537994027137756,"Po4Y99KMBtAWxFcu3CR5Dg_20.pth, Po4Y99KMBtAWxFcu3CR5Dg_90.pth",,0.674535870552063
r87w6rhe,charmed-microwave-144,mosquito_net,chain,dining_table,19,104,0.6736103296279907,"jergcm46KH7pmCTDdBzd6B_18.pth, jergcm46KH7pmCTDdBzd6B_104.pth",,0.931126594543457
5suilr51,hearty-cherry-145,aircraft_carrier,newfoundland,submarine,15,103,1.124933838844299,"7vVYG6jA4MyRDmWxzpnBEf_14.pth, 7vVYG6jA4MyRDmWxzpnBEf_103.pth",,0.6928701996803284
slu8okzc,denim-night-146,burrito,hair_slide,tennis_ball,15,100,0.8197913765907288,"dnAefztxJnTkmBEFiy6Vm6_14.pth, dnAefztxJnTkmBEFiy6Vm6_100.pth",,0.638556957244873
mpnp3drd,swept-energy-147,ram,norfolk_terrier,handkerchief,17,113,5.746989727020264,"oNFGxodZu4jt7Mx8AEdMtL_16.pth, oNFGxodZu4jt7Mx8AEdMtL_113.pth",,0.7455334663391113
z9bcuy44,ruby-smoke-148,axolotl,cardigan,west_highland_white_terrier,16,121,0.5505278706550598,"Xv77ecY2gmNYEJ3Dc64gBF_15.pth, Xv77ecY2gmNYEJ3Dc64gBF_121.pth",,0.28451088070869446
ai5jyb6c,dazzling-donkey-149,bottlecap,lighter,bathing_cap,19,100,2.508809804916382,"oR2w93iaibz99fkYLhKFL6_18.pth, oR2w93iaibz99fkYLhKFL6_100.pth",,1.5456087589263916
r2yhl0gl,peachy-sea-150,hare,beagle,spatula,24,119,0.8960960507392883,"gDjcw5X4jcmKLeXCjoNr2K_23.pth, gDjcw5X4jcmKLeXCjoNr2K_119.pth",,0.9870893955230713
wl40lv3p,gentle-sun-151,rock_python,tennis_ball,car_wheel,20,114,0.8279593586921692,"h7gndwVbtBzCBBnC9qFxGV_19.pth, h7gndwVbtBzCBBnC9qFxGV_114.pth",,0.7819072604179382
6kcf2rci,wandering-silence-152,american_staffordshire_terrier,model_t,rifle,21,103,1.4767593711439986e-05,"dv83pLtnP2kMkJem5zpdAf_20.pth, dv83pLtnP2kMkJem5zpdAf_103.pth",,0.00030809317831881344
lc1s4xi4,graceful-glitter-153,lotion,ladybug,red-backed_sandpiper,18,102,0.6585643291473389,"GfYTAyDfGPKusgyqBpzyBN_17.pth, GfYTAyDfGPKusgyqBpzyBN_102.pth",,0.7741835117340088
j6hgrwvz,eager-wind-154,lens_cap,platypus,saltshaker,21,82,0.8783677220344543,"bosWacuEHdSfozncPTV5PK_20.pth, bosWacuEHdSfozncPTV5PK_82.pth",,0.9360511898994446
13xxahfk,fluent-aardvark-155,web_site,book_jacket,jean,22,77,0.2430951744318008,"5QeXdQvKB33W5ebJmEzeuo_21.pth, 5QeXdQvKB33W5ebJmEzeuo_77.pth",,0.2806674838066101
oq7gpgwc,silvery-jazz-156,butcher_shop,cheetah,plate_rack,15,102,0.3294473886489868,"L3JVShSYd2DLP6FATJgnn6_14.pth, L3JVShSYd2DLP6FATJgnn6_102.pth",,0.5456792712211609
egcsfpix,worthy-dew-157,lemon,macaw,apiary,20,87,0.5639704465866089,"E3LRDQpkxCDSgnSW8dYGH7_19.pth, E3LRDQpkxCDSgnSW8dYGH7_87.pth",,0.8264914155006409
fuztf15y,youthful-yogurt-158,vacuum,cock,tench,22,99,0.4657907783985138,"iqqr9WMok7aZMktY6ySJQw_21.pth, iqqr9WMok7aZMktY6ySJQw_99.pth",,0.5582675337791443
59i9znjp,hopeful-salad-159,maze,stethoscope,banded_gecko,19,91,0.8912443518638611,"Ttb3cuasprQBDYqSPYLDqt_18.pth, Ttb3cuasprQBDYqSPYLDqt_91.pth",,0.4472304582595825
