run_id,epoch,val_loss,class1,class2,class3,early_epoch,val_loss_at_early_epoch
4qxm86rl,120,0.2279391288757324,sea_slug,Appenzeller,soft-coated_wheaten_terrier,21,
7ynabl8h,119,0.7073783874511719,running_shoe,tow_truck,missile,23,
kr1ujz2e,85,0.6529563665390015,strawberry,pug,necklace,22,
9774b8tp,100,0.6893889904022217,borzoi,planetarium,pajama,16,
z8shdukb,91,1.958626747131348,cellular_telephone,sewing_machine,vizsla,15,
h24a52xg,112,2.0613489151000977,barn_spider,ruddy_turnstone,Airedale,21,
zxe9cxvv,124,1.750766396522522,otterhound,chimpanzee,ant,21,
87kpfjp8,112,0.2577460706233978,canoe,barometer,American_lobster,22,
jqxs72e5,99,0.188417911529541,red_wolf,pick,Ibizan_hound,19,
szj4msba,93,1.648184895515442,mashed_potato,vacuum,breakwater,17,
b2mqkh26,108,0.6471464037895203,sewing_machine,limpkin,chambered_nautilus,22,
at5v8qrp,80,0.1449181884527206,mud_turtle,black_and_gold_garden_spider,police_van,20,
88xvwasc,107,0.5994749069213867,mixing_bowl,carpenter's_kit,lesser_panda,17,
9hzk1r7s,85,1.2071959972381592,crash_helmet,paddle,Angora,15,
g7zdpa53,108,0.4735431671142578,dock,ruddy_turnstone,trombone,17,
k8nlq812,96,0.3411403596401214,police_van,wire-haired_fox_terrier,schooner,19,
6czsobz2,93,0.5293356776237488,bolete,maillot,acoustic_guitar,17,
0y0j8j9j,85,0.2196830064058304,borzoi,Siamese_cat,indigo_bunting,15,
twi0y54g,93,0.337485522031784,proboscis_monkey,geyser,shower_cap,19,
s7tr7wpi,107,0.5484328269958496,bassoon,crayfish,minivan,24,
lev18gj4,114,1.2930481433868408,chain,Staffordshire_bullterrier,jean,21,
f5rb997r,106,0.0670846551656723,green_lizard,desktop_computer,Border_collie,21,
ndx7efip,119,1.0646857023239136,rubber_eraser,swimming_trunks,house_finch,23,
jpa8a043,137,0.5323656797409058,ram,potter's_wheel,china_cabinet,24,
ijufpjqo,94,1.051338791847229,pencil_sharpener,cabbage_butterfly,cockroach,24,
i7yfuq73,95,1.392625093460083,ballpoint,perfume,letter_opener,17,
p2zclkrj,77,0.2486255764961242,jack-o'-lantern,Pembroke,picket_fence,21,
0ztb1xdv,116,0.0062961941584944,Sealyham_terrier,Bouvier_des_Flandres,triumphal_arch,15,
hng3i8yp,118,1.2840362787246704,space_shuttle,golf_ball,cradle,18,
cjw88sjp,85,0.4748775064945221,French_bulldog,rugby_ball,canoe,18,
cdg4pfls,108,0.2341888099908828,pillow,gorilla,indigo_bunting,19,
6citgdhy,117,0.1428561508655548,police_van,American_chameleon,nematode,21,
5ysulkb4,102,0.4728642404079437,poncho,lawn_mower,hippopotamus,21,
fqg7uua2,111,0.4626027345657348,shovel,sandbar,echidna,18,
ciih7b0i,101,0.4175145328044891,library,sports_car,breakwater,21,
h6dox2fb,80,1.4968750476837158,soap_dispenser,totem_pole,toaster,17,
4hqnv9fv,114,0.5512861013412476,mongoose,long-horned_beetle,nematode,20,
qmg3l98i,118,0.5808954238891602,Labrador_retriever,abacus,shower_curtain,16,
g0pm96v6,110,1.371448278427124,missile,chow,triceratops,24,
he844hvw,84,0.209503710269928,junco,moped,pizza,23,
q88j7z6a,87,1.0982396602630615,chiton,barbershop,radiator,19,
ddr6engc,82,1.2453913688659668,starfish,prison,organ,20,
y91g0dzp,110,0.6655586957931519,dough,holster,water_tower,18,
sp461i8q,118,0.5151117444038391,coyote,fireboat,pencil_box,24,
563atagr,105,1.2456228733062744,Airedale,trench_coat,jackfruit,21,
q412hmp0,113,0.6364515423774719,lorikeet,go-kart,schipperke,23,
l95u5txn,85,0.6910072565078735,platypus,volleyball,diaper,21,
lbtoi3wf,101,0.8096219897270203,hair_slide,crate,head_cabbage,15,
b16bxqa4,78,0.424321562051773,banana,wombat,wok,15,
oeivrvmv,87,1.2862963676452637,electric_fan,quail,washbasin,23,
w84v3ltd,112,0.4283169507980346,overskirt,iron,Gila_monster,23,
ychbuqn5,95,0.5639842748641968,hog,Model_T,pug,18,
eds7733m,117,0.3693817257881164,dogsled,manhole_cover,pick,23,
at8nagug,107,1.650282859802246,notebook,limousine,tub,17,
bs4phmpl,140,5.675634860992432,mousetrap,pelican,minibus,21,
583dhvyk,100,0.6881299018859863,maypole,macaw,letter_opener,20,
fd8gj904,77,1.1741573810577393,starfish,capuchin,analog_clock,22,
v64s5qrx,98,0.9270206689834596,oxygen_mask,clumber,book_jacket,23,
c6o514lw,84,0.0921819061040878,miniature_poodle,trolleybus,Boston_bull,19,
fclc3zzk,113,0.1653335094451904,hamster,monarch,Angora,15,
3exiifvc,99,0.8612038493156433,hen-of-the-woods,lumbermill,ruddy_turnstone,17,
5k3zeuh2,96,0.3875877559185028,centipede,Saluki,chickadee,24,
niadw3lx,97,0.9007556438446044,robin,centipede,green_snake,22,
8m438266,110,0.963916838169098,projectile,barrow,flagpole,20,
v559mnxt,92,0.686855673789978,gas_pump,trolleybus,diaper,22,
s8bxu9y3,110,1.4458667039871216,gazelle,lumbermill,zucchini,23,
yze3hn5r,114,0.1688391864299774,Pomeranian,obelisk,ballpoint,18,
dra9uzqm,93,0.4755343496799469,desktop_computer,prayer_rug,sports_car,15,
29rctsr6,85,1.4292348623275757,pop_bottle,sea_urchin,trombone,15,
4z5ky3w5,91,0.2534043788909912,Appenzeller,china_cabinet,stingray,24,
w7025g0t,109,0.0,water_buffalo,American_chameleon,Australian_terrier,18,
ru971rpv,100,0.4084801971912384,maillot,spaghetti_squash,dome,21,
f1fbqggg,108,0.6756262183189392,broccoli,limousine,coffee_mug,16,
xtoshipi,125,0.8426628708839417,oil_filter,mask,marmot,17,
rbt4j8yy,102,1.1496609658934176e-05,odometer,Windsor_tie,Scotch_terrier,15,
asdrfi1d,86,0.5590087175369263,ladle,admiral,park_bench,19,
prfrs3hz,114,0.6269057989120483,quill,sea_slug,odometer,15,
12755l05,99,0.3549388945102691,long-horned_beetle,Ibizan_hound,hamster,22,
2fhbz7zf,112,0.9415611028671264,cock,mask,howler_monkey,15,
0rxa82ki,114,0.3502756953239441,web_site,maillot,red_wine,15,
cz802y4r,84,0.7576537132263184,swimming_trunks,typewriter_keyboard,bib,16,
4zqemsgf,119,1.285802125930786,kit_fox,rock_crab,buckeye,16,
pp15lgeu,112,1.464863419532776,tailed_frog,whippet,Appenzeller,20,
bbc7en74,89,0.8537994027137756,saltshaker,plane,burrito,21,
r87w6rhe,103,0.6736103296279907,mosquito_net,chain,dining_table,19,
5suilr51,102,1.124933838844299,aircraft_carrier,Newfoundland,submarine,15,
slu8okzc,99,0.8197913765907288,burrito,hair_slide,tennis_ball,15,
mpnp3drd,112,5.746989727020264,ram,Norfolk_terrier,handkerchief,17,
z9bcuy44,120,0.5505278706550598,axolotl,cardigan,West_Highland_white_terrier,16,
ai5jyb6c,99,2.508809804916382,bottlecap,lighter,bathing_cap,19,
r2yhl0gl,118,0.8960960507392883,hare,beagle,spatula,24,
wl40lv3p,113,0.8279593586921692,rock_python,tennis_ball,car_wheel,20,
6kcf2rci,102,1.4767593711439986e-05,American_Staffordshire_terrier,Model_T,rifle,21,
lc1s4xi4,101,0.6585643291473389,lotion,ladybug,red-backed_sandpiper,18,
j6hgrwvz,81,0.8783677220344543,lens_cap,platypus,saltshaker,21,
13xxahfk,76,0.2430951744318008,web_site,book_jacket,jean,22,
oq7gpgwc,101,0.3294473886489868,butcher_shop,cheetah,plate_rack,15,
egcsfpix,86,0.5639704465866089,lemon,macaw,apiary,20,
fuztf15y,98,0.4657907783985138,vacuum,cock,tench,22,
59i9znjp,90,0.8912443518638611,maze,stethoscope,banded_gecko,19,
