run_id,run_name,creation_time,state,artifacts,_runtime,_step,_timestamp,_wandb,epoch,train_loss,trainer/global_step,val_loss,class1,class2,class3,distance_score,score,seed,early_epoch,max_epoch,store_weight,optimizer,status,val_loss_at_early_epoch
4qxm86rl,stoic-darkness-60,2025-09-09T11:54:20Z,finished,"gZSVQ6EG7SaHUPK7NY3oqa_20:v0, gZSVQ6EG7SaHUPK7NY3oqa_121:v0, run-4qxm86rl-history:v0",382,178,1757419241.6971312,{'runtime': 382},120,0.0015831873752176,2903,0.2279391288757324,sea_slug,Appenzeller,soft-coated_wheaten_terrier,0.1142857142857142,0.0785,7270,21,121,True,Adam,-,0.24902191758155823
7ynabl8h,vivid-aardvark-61,2025-09-09T12:01:14Z,finished,"36VbQgWPBQaRkcwZ78orSk_22:v0, 36VbQgWPBQaRkcwZ78orSk_120:v0, run-7ynabl8h-history:v0",391,181,1757419665.475626,{'runtime': 391},119,0.000991360284388,3119,0.7073783874511719,running_shoe,tow_truck,missile,0.1027777777777777,0.1412,860,23,120,True,SGD,-,1.1139421463012695
kr1ujz2e,serene-butterfly-62,2025-09-09T12:08:18Z,finished,"nzBPssej9F5jYPe9znYrea_21:v0, nzBPssej9F5jYPe9znYrea_86:v0, run-kr1ujz2e-history:v0",284,129,1757419981.969356,{'runtime': 284},85,0.0060123400762677,2235,0.6529563665390015,strawberry,pug,necklace,0.0738095238095238,0.1902,5390,22,86,True,SGD,-,0.6526700854301453
9774b8tp,winter-disco-63,2025-09-09T12:13:32Z,finished,"aZe5zwG3DVffPhvqXr6pu6_15:v0, aZe5zwG3DVffPhvqXr6pu6_101:v0, run-9774b8tp-history:v0",307,140,1757420318.0150168,{'runtime': 307},100,0.0065189860761165,2019,0.6893889904022217,borzoi,planetarium,pajama,0.0816798941798941,0.1033,5191,16,101,True,SGD,-,0.7177769541740417
z8shdukb,worthy-dew-64,2025-09-09T12:19:18Z,finished,"aQYEPkwmqJt5YKTmURNwbs_14:v0, aQYEPkwmqJt5YKTmURNwbs_92:v0, run-z8shdukb-history:v0",380,159,1757420737.318238,{'runtime': 380},91,0.0022525968961417,3403,1.958626747131348,cellular_telephone,sewing_machine,vizsla,0.0737745098039215,0.083,5734,15,92,True,Adam,-,1.3316121101379395
h24a52xg,silvery-sunset-65,2025-09-09T12:26:01Z,finished,"4HVkPxToEL33oSNmJePKUS_20:v0, 4HVkPxToEL33oSNmJePKUS_113:v0, run-h24a52xg-history:v0",322,141,1757421082.9662218,{'runtime': 322},112,0.0009300158708356,1468,2.0613489151000977,barn_spider,ruddy_turnstone,Airedale,0.0747474747474747,0.0832,6265,21,113,True,Adam,-,1.7140027284622192
zxe9cxvv,stellar-voice-66,2025-09-09T12:31:52Z,finished,"G6vxneeP2gMYjXWnhEC5pg_20:v0, G6vxneeP2gMYjXWnhEC5pg_125:v0, run-zxe9cxvv-history:v0",392,181,1757421504.4152937,{'runtime': 392},124,0.0013606471475213,2874,1.750766396522522,otterhound,chimpanzee,ant,0.0803030303030303,0.0984,466,21,125,True,SGD,-,1.3317484855651855
87kpfjp8,wild-leaf-67,2025-09-09T12:38:50Z,finished,"ZdR4pUSjRxjczqgEitCQKH_21:v0, ZdR4pUSjRxjczqgEitCQKH_113:v0, run-87kpfjp8-history:v0",332,143,1757421860.936051,{'runtime': 332},112,0.0008306872332468,1581,0.2577460706233978,canoe,barometer,American_lobster,0.0661549707602339,0.0902,4426,22,113,True,Adam,-,0.16023661196231842
jqxs72e5,toasty-sky-68,2025-09-09T12:44:42Z,finished,"H3Yg8fBJjDigtr5Y3JanNb_18:v0, H3Yg8fBJjDigtr5Y3JanNb_100:v0, run-jqxs72e5-history:v0",266,129,1757422148.1148846,{'runtime': 266},99,0.0191584657877683,1499,0.188417911529541,red_wolf,pick,Ibizan_hound,0.0803144224196855,0.1948,5578,19,100,True,SGD,-,0.2507818043231964
szj4msba,clear-dragon-69,2025-09-09T12:49:44Z,finished,"nYdfNnbBJ3X7fMZrpf3BfR_16:v0, nYdfNnbBJ3X7fMZrpf3BfR_94:v0, run-szj4msba-history:v0",321,143,1757422504.728236,{'runtime': 321},93,0.0010371778625994,2537,1.648184895515442,mashed_potato,vacuum,breakwater,0.0666666666666666,0.0673,8322,17,94,True,SGD,-,0.4052915573120117
b2mqkh26,warm-planet-70,2025-09-09T12:55:36Z,finished,"aiqzb6wnC2HbnAoy7chNHL_21:v0, aiqzb6wnC2HbnAoy7chNHL_109:v0, run-b2mqkh26-history:v0",399,166,1757422933.8279605,{'runtime': 399},108,8.061762491706759e-05,2942,0.6471464037895203,sewing_machine,limpkin,chambered_nautilus,0.0749458874458874,0.1068,1685,22,109,True,Adam,-,1.696638584136963
at5v8qrp,robust-gorge-71,2025-09-09T13:02:43Z,finished,"K79fdmtEY7WMHCTFsGPUr5_19:v0, K79fdmtEY7WMHCTFsGPUr5_81:v0, run-at5v8qrp-history:v0",249,112,1757423211.47831,{'runtime': 249},80,0.0044994931668043,1619,0.1449181884527206,mud_turtle,black_and_gold_garden_spider,police_van,0.0608262108262108,0.2781,769,20,81,True,SGD,-,0.20457111299037933
88xvwasc,hardy-puddle-72,2025-09-09T13:07:23Z,finished,"2V2fGGLGpKqsmuAujYRpre_16:v0, 2V2fGGLGpKqsmuAujYRpre_108:v0, run-88xvwasc-history:v0",368,163,1757423611.158502,{'runtime': 368},107,0.025322888046503,2807,0.5994749069213867,mixing_bowl,carpenter's_kit,lesser_panda,0.0762527233115468,0.1383,6949,17,108,True,SGD,-,0.6869727969169617
9hzk1r7s,happy-frost-73,2025-09-09T13:13:58Z,finished,"GYsnZfPrPHQBnGQqtYvehZ_14:v0, GYsnZfPrPHQBnGQqtYvehZ_86:v0, run-9hzk1r7s-history:v0",262,112,1757423899.510439,{'runtime': 262},85,0.0057880049571394,1375,1.2071959972381592,crash_helmet,paddle,Angora,0.068218954248366,0.1238,2433,15,86,True,Adam,-,0.5431120991706848
g7zdpa53,legendary-serenity-74,2025-09-09T13:18:51Z,finished,"fcwW4LWUJ2pneVVcKTfc3g_16:v0, fcwW4LWUJ2pneVVcKTfc3g_109:v0, run-g7zdpa53-history:v0",358,160,1757424289.0743167,{'runtime': 358},108,0.0201115496456623,2615,0.4735431671142578,dock,ruddy_turnstone,trombone,0.0654882154882154,0.1765,5311,17,109,True,SGD,-,0.4951343834400177
k8nlq812,azure-armadillo-75,2025-09-09T13:25:15Z,finished,"fUKzroT9SY6NpoHdgmHrsk_18:v0, fUKzroT9SY6NpoHdgmHrsk_97:v0, run-k8nlq812-history:v0",289,132,1757424603.6787882,{'runtime': 289},96,0.0072644208557903,1842,0.3411403596401214,police_van,wire-haired_fox_terrier,schooner,0.076803118908382,0.2044,5051,19,97,True,SGD,-,0.40148425102233887
6czsobz2,bumbling-bush-76,2025-09-09T13:30:36Z,finished,"QNN8wDiTtCew6xqocaPVKJ_16:v0, QNN8wDiTtCew6xqocaPVKJ_94:v0, run-6czsobz2-history:v0",329,143,1757424964.6506004,{'runtime': 329},93,0.0080968402326107,2537,0.5293356776237488,bolete,maillot,acoustic_guitar,0.0858585858585858,0.2311,6420,17,94,True,SGD,-,0.6272552609443665
0y0j8j9j,stoic-vortex-77,2025-09-09T13:36:29Z,finished,"QTbC4jS2bj5Bfi8x4bPcGx_14:v0, QTbC4jS2bj5Bfi8x4bPcGx_86:v0, run-0y0j8j9j-history:v0",259,112,1757425246.832466,{'runtime': 259},85,0.015608818270266,1375,0.2196830064058304,borzoi,Siamese_cat,indigo_bunting,0.0916666666666666,0.3745,1184,15,86,True,Adam,-,0.22640861570835114
twi0y54g,dauntless-puddle-78,2025-09-09T13:41:19Z,finished,"dBFaq4KAT95487iASSonQ4_18:v0, dBFaq4KAT95487iASSonQ4_94:v0, run-twi0y54g-history:v0",308,134,1757425587.3304458,{'runtime': 308},93,0.0055929413065314,2067,0.337485522031784,proboscis_monkey,geyser,shower_cap,0.0696548821548821,0.264,4555,19,94,True,SGD,-,0.3404340445995331
s7tr7wpi,super-moon-79,2025-09-09T13:47:00Z,finished,"WwMHGzpazLX7G7rLh6f9c7_23:v0, WwMHGzpazLX7G7rLh6f9c7_108:v0",400,165,1757426020.0715604,{'runtime': 400},107,2.0372046492411755e-05,2915,0.5484328269958496,bassoon,crayfish,minivan,0.0619358854652972,0.1042,3385,24,108,True,Adam,-,0.611397385597229
lev18gj4,spring-smoke-80,2025-09-09T13:54:07Z,finished,"KaqJy79bvqGMgnazwwPViP_20:v0, KaqJy79bvqGMgnazwwPViP_115:v0",374,160,1757426420.2799742,{'runtime': 374},114,0.0024911649525165,2299,1.2930481433868408,chain,Staffordshire_bullterrier,jean,0.0592105263157894,0.1102,6396,21,115,True,Adam,-,0.5522807240486145
f5rb997r,pious-terrain-81,2025-09-09T14:00:45Z,finished,"5o4mWAbXByinaRKM6kVVtW_20:v0, 5o4mWAbXByinaRKM6kVVtW_107:v0, run-f5rb997r-history:v0",312,142,1757426757.1040292,{'runtime': 312},106,0.0015743032563477,1818,0.0670846551656723,green_lizard,desktop_computer,Border_collie,0.0600840336134453,0.1903,8666,21,107,True,SGD,-,0.09262514114379883
ndx7efip,fresh-galaxy-82,2025-09-09T14:06:25Z,finished,"fKw6nEhLAhbJo7yKUmzpzV_22:v0, fKw6nEhLAhbJo7yKUmzpzV_120:v0",413,174,1757427196.6073475,{'runtime': 413},119,3.039908733626362e-05,2759,1.0646857023239136,rubber_eraser,swimming_trunks,house_finch,0.0737745098039215,0.1447,9274,23,120,True,Adam,-,0.6665107607841492
jpa8a043,lemon-surf-83,2025-09-09T14:13:46Z,finished,"U2ogMs9WHtZbg4Y6FoXNMK_23:v0, U2ogMs9WHtZbg4Y6FoXNMK_138:v0",488,203,1757427714.0637028,{'runtime': 488},137,0.0615919046103954,3311,0.5323656797409058,ram,potter's_wheel,china_cabinet,0.0969696969696969,0.1562,2558,24,138,True,Adam,-,0.2291242629289627
ijufpjqo,treasured-voice-84,2025-09-09T14:22:25Z,finished,"QupTEMgWs65TaMKp7ZkJbp_23:v0, QupTEMgWs65TaMKp7ZkJbp_95:v0",327,143,1757428071.2805104,{'runtime': 327},94,0.0327852442860603,2469,1.051338791847229,pencil_sharpener,cabbage_butterfly,cockroach,0.0922619047619047,0.2621,7849,24,95,True,SGD,-,0.9528560042381287
i7yfuq73,electric-snowflake-85,2025-09-09T14:28:18Z,finished,"9MdZJAGbi7XMZPEDQZQoj9_16:v0, 9MdZJAGbi7XMZPEDQZQoj9_96:v0",316,141,1757428413.660804,{'runtime': 316},95,0.1191753447055816,2303,1.392625093460083,ballpoint,perfume,letter_opener,0.0660287081339712,0.1399,2047,17,96,True,SGD,-,1.1585078239440918
p2zclkrj,valiant-pine-86,2025-09-09T14:34:01Z,finished,"dvHVMobpxSt5Ex2y4eye3m_20:v0, dvHVMobpxSt5Ex2y4eye3m_78:v0, run-p2zclkrj-history:v0",245,109,1757428685.4683175,{'runtime': 245},77,0.0011024780105799,1637,0.2486255764961242,jack-o'-lantern,Pembroke,picket_fence,0.0580200501253132,0.0616,2747,21,78,True,SGD,-,0.2683084011077881
0ztb1xdv,glamorous-vortex-87,2025-09-09T14:38:29Z,finished,"fKfCeYeqedUYKSkTYNxxBT_14:v0, fKfCeYeqedUYKSkTYNxxBT_117:v0, run-0ztb1xdv-history:v0",273,137,1757428981.6708603,{'runtime': 273},116,8.271117985714227e-05,1052,0.0062961941584944,Sealyham_terrier,Bouvier_des_Flandres,triumphal_arch,0.0849002849002849,0.0561,9167,15,117,True,SGD,-,0.0250040702521801
hng3i8yp,cosmic-leaf-88,2025-09-09T14:43:33Z,finished,"nwkFXS7PU2wobrGmsHGL9m_17:v0, nwkFXS7PU2wobrGmsHGL9m_119:v0",413,172,1757429425.2719686,{'runtime': 413},118,0.0152154453098773,2736,1.2840362787246704,space_shuttle,golf_ball,cradle,0.1216931216931216,0.1236,9998,18,119,True,Adam,-,0.500420868396759
cjw88sjp,jolly-capybara-89,2025-09-09T14:50:51Z,finished,"KUuD9ohjrPioHK2GVXrd4M_17:v0, KUuD9ohjrPioHK2GVXrd4M_86:v0",276,114,1757429725.6204815,{'runtime': 276},85,0.0133194038644433,1461,0.4748775064945221,French_bulldog,rugby_ball,canoe,0.0685185185185185,0.1727,189,18,86,True,Adam,-,0.467132568359375
cdg4pfls,tough-violet-90,2025-09-09T14:56:00Z,finished,"WSz6oUtSwVx6mH72K5e4aE_18:v0, WSz6oUtSwVx6mH72K5e4aE_109:v0, run-cdg4pfls-history:v0",424,171,1757430183.2848866,{'runtime': 424},108,0.02925337664783,3160,0.2341888099908828,pillow,gorilla,indigo_bunting,0.064250700280112,0.1532,2734,19,109,True,Adam,-,0.2993873655796051
6citgdhy,happy-forest-91,2025-09-09T15:03:24Z,finished,"TGjjMk3E7fBr3Sqn6G9vDJ_20:v0, TGjjMk3E7fBr3Sqn6G9vDJ_118:v0, run-6citgdhy-history:v0",312,147,1757430515.803699,{'runtime': 312},117,0.0003419042914174,1533,0.1428561508655548,police_van,American_chameleon,nematode,0.0644841269841269,0.104,3005,21,118,True,SGD,-,0.33497709035873413
5ysulkb4,stoic-voice-92,2025-09-09T15:09:12Z,finished,"jm3hz83feLUTc7J3uVptmj_20:v0, jm3hz83feLUTc7J3uVptmj_103:v0",381,163,1757430932.457827,{'runtime': 381},102,0.0115269366651773,3089,0.4728642404079437,poncho,lawn_mower,hippopotamus,0.0659041394335512,0.157,4658,21,103,True,SGD,-,0.5117387175559998
fqg7uua2,confused-wood-93,2025-09-09T15:16:02Z,finished,"5x4oEAoF42Sore2HHdusnE_17:v0, 5x4oEAoF42Sore2HHdusnE_112:v0",374,164,1757431335.534907,{'runtime': 374},111,0.0075021092779934,2687,0.4626027345657348,shovel,sandbar,echidna,0.0708333333333333,0.1783,1899,18,112,True,SGD,-,0.49577271938323975
ciih7b0i,graceful-resonance-94,2025-09-09T15:22:47Z,finished,"HYyj5TH8efZL5tJwhjahvJ_20:v0, HYyj5TH8efZL5tJwhjahvJ_102:v0",347,149,1757431713.682197,{'runtime': 347},101,0.0004000307526439,2447,0.4175145328044891,library,sports_car,breakwater,0.1031746031746031,0.1182,7734,21,102,True,SGD,-,0.5084344148635864
h6dox2fb,unique-deluge-95,2025-09-09T15:29:01Z,finished,"3ABDzszu9AKoPjvL9eB52b_16:v0, 3ABDzszu9AKoPjvL9eB52b_81:v0",295,120,1757432036.2180288,{'runtime': 295},80,0.0114861372858285,2024,1.4968750476837158,soap_dispenser,totem_pole,toaster,0.0997474747474747,0.2652,1267,17,81,True,Adam,-,0.858659029006958
4hqnv9fv,morning-pine-96,2025-09-09T15:34:22Z,finished,"au7ShYPUAjDQBn6A8rYWtN_19:v0, au7ShYPUAjDQBn6A8rYWtN_115:v0",378,157,1757432439.5392537,{'runtime': 378},114,7.420920883305371e-05,2184,0.5512861013412476,mongoose,long-horned_beetle,nematode,0.1035631035631035,0.4124,1528,20,115,True,Adam,-,0.34276315569877625
qmg3l98i,winter-pine-97,2025-09-09T15:41:06Z,finished,"XbvSgy42JshPQWKPvMr5jV_15:v0, XbvSgy42JshPQWKPvMr5jV_119:v0",422,172,1757432887.315899,{'runtime': 422},118,0.0808586254715919,2736,0.5808954238891602,Labrador_retriever,abacus,shower_curtain,0.0814814814814814,0.1004,3556,16,119,True,Adam,-,0.33285051584243774
g0pm96v6,twilight-terrain-98,2025-09-09T15:48:37Z,finished,"EAV4Gc8G2iVpQbj3dh347v_23:v0, EAV4Gc8G2iVpQbj3dh347v_111:v0",378,161,1757433293.8539422,{'runtime': 378},110,0.0015494916588068,2552,1.371448278427124,missile,chow,triceratops,0.0484210526315789,0.1073,3890,24,111,True,SGD,-,0.9854788184165955
he844hvw,giddy-cosmos-99,2025-09-09T15:55:25Z,finished,"2oSoxznRePKBZDPtWns2ey_22:v0, 2oSoxznRePKBZDPtWns2ey_85:v0, run-he844hvw-history:v0",318,128,1757433642.726834,{'runtime': 318},84,0.09744793176651,2209,0.209503710269928,junco,moped,pizza,0.0527290448343079,0.1556,8838,23,85,True,Adam,-,0.3687739670276642
q88j7z6a,morning-dragon-100,2025-09-09T16:01:13Z,finished,"aKQSSAJukeiBg4XfTo8BBs_18:v0, aKQSSAJukeiBg4XfTo8BBs_88:v0",292,129,1757433965.1586337,{'runtime': 292},87,0.0085735283792018,2111,1.0982396602630615,chiton,barbershop,radiator,0.0874458874458874,0.1528,5393,19,88,True,SGD,-,1.8401356935501099
ddr6engc,jumping-glade-101,2025-09-09T16:06:37Z,finished,"Jay4yAnwzjfQYRSjyyDjmc_19:v0, Jay4yAnwzjfQYRSjyyDjmc_83:v0",298,120,1757434294.081218,{'runtime': 298},82,0.0023922824766486,1908,1.2453913688659668,starfish,prison,organ,0.0732600732600732,0.078,8792,20,83,True,Adam,-,0.7729583978652954
y91g0dzp,sparkling-armadillo-102,2025-09-09T16:12:04Z,finished,"aKLQros94ktn2UuGJMKS9X_17:v0, aKLQros94ktn2UuGJMKS9X_111:v0",392,161,1757434715.3195708,{'runtime': 392},110,0.0073021152056753,2552,0.6655586957931519,dough,holster,water_tower,0.0749458874458874,0.1248,8433,18,111,True,Adam,-,0.44371241331100464
sp461i8q,genial-monkey-103,2025-09-09T16:19:07Z,finished,"Sfp6RmMTWcy8sVc6Q2uW4P_23:v0, Sfp6RmMTWcy8sVc6Q2uW4P_119:v0",478,184,1757435224.4110546,{'runtime': 478},118,0.2463106215000153,3331,0.5151117444038391,coyote,fireboat,pencil_box,0.0696078431372549,0.0832,7513,24,119,True,Adam,-,0.18520961701869965
563atagr,lively-leaf-104,2025-09-09T16:27:29Z,finished,"jZSpvaugGNtgYce6SD9w9n_20:v0, jZSpvaugGNtgYce6SD9w9n_106:v0",313,141,1757435561.4641232,{'runtime': 313},105,0.0004561848763842,1801,1.2456228733062744,Airedale,trench_coat,jackfruit,0.0619358854652972,0.0241,2612,21,106,True,SGD,-,0.29938822984695435
q412hmp0,drawn-sponge-105,2025-09-09T16:33:14Z,finished,"JKZ8ozYqUbL5bUFMQgp4PS_22:v0, JKZ8ozYqUbL5bUFMQgp4PS_114:v0",408,176,1757436002.2508378,{'runtime': 408},113,0.0004844509530812,3191,0.6364515423774719,lorikeet,go-kart,schipperke,0.068218954248366,0.2163,7041,23,114,True,SGD,-,0.30291298031806946
l95u5txn,grateful-gorge-106,2025-09-09T16:40:30Z,finished,"fSzDFowvyudnWa4xKgryP3_20:v0, fSzDFowvyudnWa4xKgryP3_86:v0",307,124,1757436335.9108498,{'runtime': 307},85,0.2304704636335373,1977,0.6910072565078735,platypus,volleyball,diaper,0.0558922558922558,0.0815,9555,21,86,True,Adam,-,0.6237220764160156
lbtoi3wf,solar-surf-107,2025-09-09T16:46:01Z,finished,"VNrFMadYLBwerwyGd8CckS_14:v0, VNrFMadYLBwerwyGd8CckS_102:v0",338,139,1757436698.4298017,{'runtime': 338},101,0.0677738338708877,1937,0.8096219897270203,hair_slide,crate,head_cabbage,0.0816798941798941,0.1657,6235,15,102,True,Adam,-,0.7629010677337646
