run_id,run_name,creation_time,state,artifacts,_runtime,_step,_timestamp,_wandb,epoch,train_loss,trainer/global_step,val_loss,class1,class2,class3,distance_score,score,seed,early_epoch,max_epoch,store_weight,optimizer,status,val_loss_at_early_epoch
b16bxqa4,stellar-firefly-108,2025-09-09T16:52:09Z,finished,"8iN7R3CDX4vebC3rHQPHQf_14:v0, 8iN7R3CDX4vebC3rHQPHQf_79:v0",261,115,1757436989.9914162,{'runtime': 261},78,0.0080431243404746,1895,0.424321562051773,banana,wombat,wok,0.0685185185185185,0.1581,5486,15,79,True,SGD,-,0.526977002620697
oeivrvmv,laced-leaf-109,2025-09-09T16:57:02Z,finished,"KHynfmwBS49P2twAkwa5nd_22:v0, KHynfmwBS49P2twAkwa5nd_88:v0",331,132,1757437352.217419,{'runtime': 331},87,0.0133756455034017,2287,1.2862963676452637,electric_fan,quail,washbasin,0.0814814814814814,0.0977,7099,23,88,True,Adam,-,0.9003473520278931
w84v3ltd,devoted-bird-110,2025-09-09T17:02:53Z,finished,"QNNK7sGXxcANuzhLZJR3Yj_22:v0, QNNK7sGXxcANuzhLZJR3Yj_113:v0",310,143,1757437682.8065135,{'runtime': 310},112,0.0055654221214354,1581,0.4283169507980346,overskirt,iron,Gila_monster,0.0598719019771651,0.1767,9670,23,113,True,SGD,-,0.5992861986160278
ychbuqn5,colorful-microwave-111,2025-09-09T17:08:26Z,finished,"8r79tVFGfKUMAx6cykCr3S_17:v0, 8r79tVFGfKUMAx6cykCr3S_96:v0",283,129,1757437988.807457,{'runtime': 283},95,0.0513703003525733,1727,0.5639842748641968,hog,Model_T,pug,0.0763888888888889,0.1584,775,18,96,True,SGD,-,1.2738420963287354
eds7733m,gallant-bird-112,2025-09-09T17:13:42Z,finished,"aotc6DJzeTxejFT3oRjJdS_22:v0, aotc6DJzeTxejFT3oRjJdS_118:v0",453,176,1757438460.769106,{'runtime': 453},117,3.542998092598282e-05,2949,0.3693817257881164,dogsled,manhole_cover,pick,0.0788671023965141,0.0526,8226,23,118,True,Adam,-,0.9422264695167542
at8nagug,rich-frog-113,2025-09-09T17:21:45Z,finished,"TEuNrjzj8PnF7zUEo5P53R_16:v0, TEuNrjzj8PnF7zUEo5P53R_108:v0",441,173,1757438945.82329,{'runtime': 441},107,0.006606251001358,3347,1.650282859802246,notebook,limousine,tub,0.1064814814814814,0.134,3152,17,108,True,Adam,-,0.7905492186546326
bs4phmpl,genial-flower-114,2025-09-09T17:29:34Z,finished,"VvGLrGmy3XpnoRt5SkVqDf_20:v0, VvGLrGmy3XpnoRt5SkVqDf_141:v0",464,202,1757439437.3551953,{'runtime': 464},140,0.0116117764264345,3101,5.675634860992432,mousetrap,pelican,minibus,0.0821078431372549,0.1188,1585,21,141,True,SGD,-,1.9382882118225098
583dhvyk,astral-waterfall-115,2025-09-09T17:37:47Z,finished,"3vQtwoQmLto93TcfwrKGxb_19:v0, 3vQtwoQmLto93TcfwrKGxb_101:v0",372,150,1757439838.873644,{'runtime': 372},100,0.8753050565719604,2524,0.6881299018859863,maypole,macaw,letter_opener,0.0619358854652972,0.0768,3943,20,101,True,Adam,-,1.4921350479125977
fd8gj904,warm-pond-116,2025-09-09T17:44:28Z,finished,"9QrkPaTPjDeWDPxLKLGL7G_21:v0, 9QrkPaTPjDeWDPxLKLGL7G_78:v0",277,112,1757440145.006656,{'runtime': 277},77,0.0009422830771654,1793,1.1741573810577393,starfish,capuchin,analog_clock,0.0698412698412698,0.1594,7555,22,78,True,Adam,-,1.382803201675415
v64s5qrx,prime-oath-117,2025-09-09T17:49:30Z,finished,"TNzd2YZhEN5ciZmwdnTS6u_22:v0, TNzd2YZhEN5ciZmwdnTS6u_99:v0",303,135,1757440473.084393,{'runtime': 303},98,0.0084340907633304,1880,0.9270206689834596,oxygen_mask,clumber,book_jacket,0.0814814814814814,0.1018,3073,23,99,True,SGD,-,1.2939969301223755
c6o514lw,worldly-salad-118,2025-09-09T17:54:55Z,finished,"NZppNzVHxX3NdE57y4D47g_18:v0, NZppNzVHxX3NdE57y4D47g_85:v0, run-c6o514lw-history:v0",242,107,1757440737.448653,{'runtime': 242},84,0.0001626851153559,1189,0.0921819061040878,miniature_poodle,trolleybus,Boston_bull,0.1015873015873015,0.1564,1021,19,85,True,SGD,-,0.14165636897087097
fclc3zzk,dulcet-frog-119,2025-09-09T17:59:27Z,finished,"MmYWSQJ3Rp3UTN9Q75HBkv_14:v0, MmYWSQJ3Rp3UTN9Q75HBkv_114:v0, run-fclc3zzk-history:v0",383,165,1757441149.3845472,{'runtime': 383},113,0.0031798996496945,2621,0.1653335094451904,hamster,monarch,Angora,0.0716564137616769,0.1517,3843,15,114,True,SGD,-,0.14008601009845734
3exiifvc,snowy-thunder-120,2025-09-09T18:06:18Z,finished,"NXF3u7ayvYoW2BsxJJ3jBC_16:v0, NXF3u7ayvYoW2BsxJJ3jBC_100:v0",336,143,1757441513.6051042,{'runtime': 336},99,0.0427220501005649,2199,0.8612038493156433,hen-of-the-woods,lumbermill,ruddy_turnstone,0.0734879155931787,0.1703,7989,17,100,True,SGD,-,2.13517689704895
5k3zeuh2,honest-durian-121,2025-09-09T18:12:20Z,finished,"gLaFDFrqqxfVW9QbcuwdJJ_23:v0, gLaFDFrqqxfVW9QbcuwdJJ_97:v0",321,130,1757441859.8673444,{'runtime': 321},96,0.0071106823161244,1745,0.3875877559185028,centipede,Saluki,chickadee,0.0929810929810929,0.2521,9692,24,97,True,Adam,-,0.35443222522735596
niadw3lx,stilted-wave-122,2025-09-09T18:18:11Z,finished,"YptA2QDsrgfKcFLHiiaWgZ_21:v0, YptA2QDsrgfKcFLHiiaWgZ_98:v0",366,146,1757442256.2475,{'runtime': 366},97,0.0024329759180545,2449,0.9007556438446044,robin,centipede,green_snake,0.0909090909090909,0.3672,6873,22,98,True,Adam,-,1.3081371784210205
8m438266,wild-voice-123,2025-09-09T18:24:47Z,finished,"ZegN2NHjXqcRXaT5djHHmx_19:v0, ZegN2NHjXqcRXaT5djHHmx_111:v0",397,167,1757442683.9505832,{'runtime': 397},110,0.0162480324506759,2885,0.963916838169098,projectile,barrow,flagpole,0.1111111111111111,0.1161,5675,20,111,True,SGD,-,0.8659219145774841
v559mnxt,hardy-sea-124,2025-09-09T18:32:01Z,finished,"Pde3rJYcxgvoStheMYodD8_21:v0, Pde3rJYcxgvoStheMYodD8_93:v0",362,149,1757443082.9437027,{'runtime': 362},92,0.0033972025848925,2882,0.686855673789978,gas_pump,trolleybus,diaper,0.0969696969696969,0.181,161,22,93,True,SGD,-,0.7168757915496826
s8bxu9y3,lilac-wind-125,2025-09-09T18:38:31Z,finished,"iN8CZ35M5fi6M5Rob2E3Xk_22:v0, iN8CZ35M5fi6M5Rob2E3Xk_111:v0",401,161,1757443511.0033028,{'runtime': 401},110,0.0146577367559075,2552,1.4458667039871216,gazelle,lumbermill,zucchini,0.0550438596491228,0.0951,4297,23,111,True,Adam,-,0.4657374322414398
yze3hn5r,zany-deluge-126,2025-09-09T18:45:36Z,finished,"QL9RvU7X5aEEBiuugDvsdn_17:v0, QL9RvU7X5aEEBiuugDvsdn_115:v0, run-yze3hn5r-history:v0",345,155,1757443880.7320523,{'runtime': 345},114,0.0005604228354059,2069,0.1688391864299774,Pomeranian,obelisk,ballpoint,0.0886243386243386,0.1555,995,18,115,True,SGD,-,0.26933354139328003
dra9uzqm,lively-wood-127,2025-09-09T18:51:53Z,finished,"NSa6sskSY2yk9Wp3zuBTPL_14:v0, NSa6sskSY2yk9Wp3zuBTPL_94:v0",365,143,1757444277.7978194,{'runtime': 365},93,0.0009211080614477,2537,0.4755343496799469,desktop_computer,prayer_rug,sports_car,0.0923076923076923,0.1567,7629,15,94,True,Adam,-,0.375093013048172
29rctsr6,rosy-salad-128,2025-09-09T18:58:31Z,finished,"GzJjTnvW77DnV2QWGhpYu8_14:v0, GzJjTnvW77DnV2QWGhpYu8_86:v0",329,129,1757444638.71622,{'runtime': 329},85,1.521695503470255e-05,2235,1.4292348623275757,pop_bottle,sea_urchin,trombone,0.0827838827838827,0.1539,9467,15,86,True,Adam,-,0.714759111404419
4z5ky3w5,light-brook-129,2025-09-09T19:04:25Z,finished,"o3Jf8tAKfT9wncvu4DWqo3_23:v0, o3Jf8tAKfT9wncvu4DWqo3_92:v0",303,124,1757444967.576253,{'runtime': 303},91,0.024782471358776,1655,0.2534043788909912,Appenzeller,china_cabinet,stingray,0.0645502645502645,0.0242,1016,24,92,True,Adam,-,0.2234591245651245
w7025g0t,visionary-spaceship-130,2025-09-09T19:09:47Z,finished,"dfuPA6js3BYrkQcxvM7fUf_17:v0, dfuPA6js3BYrkQcxvM7fUf_110:v0, run-w7025g0t-history:v0",296,126,1757445282.285619,{'runtime': 296},109,0.0,879,0.0,water_buffalo,American_chameleon,Australian_terrier,0.0716727716727716,0.2465,7869,18,110,True,Adam,-,0.0
ru971rpv,laced-fire-131,2025-09-09T19:15:06Z,finished,"AvXbiaBimU2bHLx9bvxYhc_20:v0, AvXbiaBimU2bHLx9bvxYhc_101:v0",327,134,1757445631.9027238,{'runtime': 327},100,0.1761475205421447,1716,0.4084801971912384,maillot,spaghetti_squash,dome,0.061574074074074,0.1572,6439,21,101,True,Adam,-,0.2038419395685196
f1fbqggg,comic-spaceship-132,2025-09-09T19:21:08Z,finished,"3HCw9aF9Cm5rZ7KCqh6nWa_15:v0, 3HCw9aF9Cm5rZ7KCqh6nWa_109:v0",460,179,1757446127.1136937,{'runtime': 460},108,0.0001089480138034,3596,0.6756262183189392,broccoli,limousine,coffee_mug,0.0763888888888888,0.1802,7892,16,109,True,Adam,-,0.649267315864563
xtoshipi,dulcet-morning-133,2025-09-09T19:29:19Z,finished,"aJ3BVF4NWTrQQGAgDYBb7U_16:v0, aJ3BVF4NWTrQQGAgDYBb7U_126:v0",464,188,1757446622.5290403,{'runtime': 464},125,0.0515794642269611,3149,0.8426628708839417,oil_filter,mask,marmot,0.0954822954822954,0.1536,6863,17,126,True,Adam,-,1.578701376914978
rbt4j8yy,brisk-moon-134,2025-09-09T19:37:26Z,finished,"3owvHVMaoWgXmMojKE93Wd_14:v0, 3owvHVMaoWgXmMojKE93Wd_103:v0, run-rbt4j8yy-history:v0",286,128,1757446931.3207936,{'runtime': 286},102,6.794801720388932e-06,1338,1.1496609658934176e-05,odometer,Windsor_tie,Scotch_terrier,0.0673076923076923,0.101,7916,15,103,True,SGD,-,5.4867068683961406e-05
asdrfi1d,unique-sunset-135,2025-09-09T19:42:43Z,finished,"eoD53aHNFRLmfdyaTYEKhe_18:v0, eoD53aHNFRLmfdyaTYEKhe_87:v0",323,134,1757447285.6673713,{'runtime': 323},86,0.0881294906139373,2435,0.5590087175369263,ladle,admiral,park_bench,0.0741887398234147,0.0787,8529,19,87,True,SGD,-,0.6277652382850647
prfrs3hz,fresh-blaze-136,2025-09-09T19:48:42Z,finished,"NoaVr9YamUbw4WEem7Q8Ps_14:v0, NoaVr9YamUbw4WEem7Q8Ps_115:v0",465,189,1757447786.4243104,{'runtime': 465},114,0.0663622841238975,3794,0.6269057989120483,quill,sea_slug,odometer,0.0793650793650793,0.0964,878,15,115,True,SGD,-,0.7075518369674683
12755l05,crimson-glitter-137,2025-09-09T19:56:49Z,finished,"jBbUvF2NNC2y2cH6iaCmvi_21:v0, jBbUvF2NNC2y2cH6iaCmvi_100:v0",282,127,1757448091.5226996,{'runtime': 282},99,0.0018442925065755,1399,0.3549388945102691,long-horned_beetle,Ibizan_hound,hamster,0.0951178451178451,0.2888,9268,22,100,True,SGD,-,0.3536621630191803
2fhbz7zf,easy-snowball-138,2025-09-09T20:02:05Z,finished,"CUFwHQhSPamb7DSLqVC95R_14:v0, CUFwHQhSPamb7DSLqVC95R_113:v0",432,170,1757448556.3662355,{'runtime': 432},112,0.0012090142117813,2937,0.9415611028671264,cock,mask,howler_monkey,0.0637362637362637,0.2244,4887,15,113,True,Adam,-,0.5939450860023499
0rxa82ki,unique-armadillo-139,2025-09-09T20:09:47Z,finished,"M2xgq77mmDYg3mj3zLgnY3_14:v0, M2xgq77mmDYg3mj3zLgnY3_115:v0",429,171,1757449015.5727737,{'runtime': 429},114,3.665670647023944e-06,2874,0.3502756953239441,web_site,maillot,red_wine,0.0719696969696969,0.0904,4859,15,115,True,Adam,-,0.519139289855957
cz802y4r,pleasant-puddle-140,2025-09-09T20:17:27Z,finished,"NSiBkj3qDqFGax3AyQB5Vo_15:v0, NSiBkj3qDqFGax3AyQB5Vo_85:v0",295,126,1757449341.4691255,{'runtime': 295},84,0.0052213938906788,2124,0.7576537132263184,swimming_trunks,typewriter_keyboard,bib,0.112037037037037,0.1729,6331,16,85,True,SGD,-,0.7341591715812683
4zqemsgf,faithful-plant-141,2025-09-09T20:22:50Z,finished,"iqkwLbPysQAUK4PZwVFmvV_15:v0, iqkwLbPysQAUK4PZwVFmvV_120:v0",415,167,1757449783.7809305,{'runtime': 415},119,0.7834199070930481,2399,1.285802125930786,kit_fox,rock_crab,buckeye,0.0593739250085999,0.2126,8571,16,120,True,Adam,-,1.1161249876022339
pp15lgeu,daily-plant-142,2025-09-09T20:30:09Z,finished,"4S9fZJEzmB9wLQA3haYFqf_19:v0, 4S9fZJEzmB9wLQA3haYFqf_113:v0",346,152,1757450155.1714013,{'runtime': 346},112,0.0118502806872129,2033,1.464863419532776,tailed_frog,whippet,Appenzeller,0.109006734006734,0.0985,8684,20,113,True,SGD,-,2.2405121326446533
bbc7en74,misunderstood-planet-143,2025-09-09T20:36:25Z,finished,"Po4Y99KMBtAWxFcu3CR5Dg_20:v0, Po4Y99KMBtAWxFcu3CR5Dg_90:v0",339,134,1757450523.3818872,{'runtime': 339},89,0.0005262389895506,2249,0.8537994027137756,saltshaker,plane,burrito,0.076750700280112,0.1873,7208,21,90,True,Adam,-,1.3392211198806763
r87w6rhe,charmed-microwave-144,2025-09-09T20:42:37Z,finished,"jergcm46KH7pmCTDdBzd6B_18:v0, jergcm46KH7pmCTDdBzd6B_104:v0",397,165,1757450954.0583005,{'runtime': 397},103,0.0021347044967114,3119,0.6736103296279907,mosquito_net,chain,dining_table,0.0763888888888889,0.0824,5276,19,104,True,SGD,-,0.7358671426773071
5suilr51,hearty-cherry-145,2025-09-09T20:49:40Z,finished,"7vVYG6jA4MyRDmWxzpnBEf_14:v0, 7vVYG6jA4MyRDmWxzpnBEf_103:v0",334,132,1757451312.9198716,{'runtime': 334},102,3.1718798709334806e-05,1544,1.124933838844299,aircraft_carrier,Newfoundland,submarine,0.1293650793650793,0.1427,2062,15,103,True,Adam,-,1.204415202140808
slu8okzc,denim-night-146,2025-09-09T20:55:43Z,finished,"dnAefztxJnTkmBEFiy6Vm6_14:v0, dnAefztxJnTkmBEFiy6Vm6_100:v0",324,141,1757451666.1942384,{'runtime': 324},99,0.0387309305369854,2099,0.8197913765907288,burrito,hair_slide,tennis_ball,0.0763888888888888,0.1416,64,15,100,True,SGD,-,1.4766244888305664
mpnp3drd,swept-energy-147,2025-09-09T21:01:31Z,finished,"oNFGxodZu4jt7Mx8AEdMtL_16:v0, oNFGxodZu4jt7Mx8AEdMtL_113:v0",330,148,1757452020.547948,{'runtime': 330},112,0.0095861032605171,1807,5.746989727020264,ram,Norfolk_terrier,handkerchief,0.083511396011396,0.1364,8006,17,113,True,SGD,-,1.5470908880233765
z9bcuy44,ruby-smoke-148,2025-09-09T21:07:24Z,finished,"Xv77ecY2gmNYEJ3Dc64gBF_15:v0, Xv77ecY2gmNYEJ3Dc64gBF_121:v0",358,158,1757452402.438349,{'runtime': 358},120,0.002389560919255,1935,0.5505278706550598,axolotl,cardigan,West_Highland_white_terrier,0.0708333333333333,0.1796,2568,16,121,True,SGD,-,0.3988286554813385
ai5jyb6c,dazzling-donkey-149,2025-09-09T21:13:53Z,finished,"oR2w93iaibz99fkYLhKFL6_18:v0, oR2w93iaibz99fkYLhKFL6_100:v0",373,149,1757452805.0961862,{'runtime': 373},99,0.9572321176528932,2499,2.508809804916382,bottlecap,lighter,bathing_cap,0.09508547008547,0.1154,5463,19,100,True,Adam,-,1.0488777160644531
r2yhl0gl,peachy-sea-150,2025-09-09T21:20:37Z,finished,"gDjcw5X4jcmKLeXCjoNr2K_23:v0, gDjcw5X4jcmKLeXCjoNr2K_119:v0, run-r2yhl0gl-history:v0",416,179,1757453251.8501227,{'runtime': 416},118,0.009236566722393,3093,0.8960960507392883,hare,beagle,spatula,0.070485036119711,0.1964,2027,24,119,True,SGD,-,0.9284369349479675
wl40lv3p,gentle-sun-151,2025-09-09T21:28:02Z,finished,"h7gndwVbtBzCBBnC9qFxGV_19:v0, h7gndwVbtBzCBBnC9qFxGV_114:v0, run-wl40lv3p-history:v0",384,163,1757453665.4150355,{'runtime': 384},113,0.0015417234972119,2507,0.8279593586921692,rock_python,tennis_ball,car_wheel,0.0637199058251689,0.2043,2695,20,114,True,SGD,-,0.932942807674408
6kcf2rci,wandering-silence-152,2025-09-09T21:34:46Z,finished,"dv83pLtnP2kMkJem5zpdAf_20:v0, dv83pLtnP2kMkJem5zpdAf_103:v0, run-6kcf2rci-history:v0",264,122,1757453949.1859505,{'runtime': 264},102,9.707027857075443e-07,1029,1.4767593711439986e-05,American_Staffordshire_terrier,Model_T,rifle,0.0626780626780626,0.1703,9687,21,103,True,SGD,-,0.00016650148609187454
lc1s4xi4,graceful-glitter-153,2025-09-09T21:39:42Z,finished,"GfYTAyDfGPKusgyqBpzyBN_17:v0, GfYTAyDfGPKusgyqBpzyBN_102:v0, run-lc1s4xi4-history:v0",378,160,1757454359.599612,{'runtime': 378},101,0.0090714693069458,2957,0.6585643291473389,lotion,ladybug,red-backed_sandpiper,0.0702838827838827,0.1981,5258,18,102,True,SGD,-,0.6809837818145752
j6hgrwvz,eager-wind-154,2025-09-09T21:46:29Z,finished,"bosWacuEHdSfozncPTV5PK_20:v0, bosWacuEHdSfozncPTV5PK_82:v0, run-j6hgrwvz-history:v0",284,122,1757454673.0896924,{'runtime': 284},81,0.0106018222868442,2049,0.8783677220344543,lens_cap,platypus,saltshaker,0.0814814814814814,0.1612,5618,21,82,True,SGD,-,1.0337494611740112
13xxahfk,fluent-aardvark-155,2025-09-09T21:51:45Z,finished,"5QeXdQvKB33W5ebJmEzeuo_21:v0, 5QeXdQvKB33W5ebJmEzeuo_77:v0, run-13xxahfk-history:v0",311,120,1757455015.1215084,{'runtime': 311},76,0.1677943468093872,2232,0.2430951744318008,web_site,book_jacket,jean,0.1053030303030303,0.1892,6736,22,77,True,Adam,-,0.30243897438049316
oq7gpgwc,silvery-jazz-156,2025-09-09T21:57:24Z,finished,"L3JVShSYd2DLP6FATJgnn6_14:v0, L3JVShSYd2DLP6FATJgnn6_102:v0, run-oq7gpgwc-history:v0",331,143,1757455374.1850371,{'runtime': 331},101,0.0025595184415578,2141,0.3294473886489868,butcher_shop,cheetah,plate_rack,0.0693957115009746,0.1364,391,15,102,True,SGD,-,0.4389779269695282
egcsfpix,worthy-dew-157,2025-09-09T22:03:26Z,finished,"E3LRDQpkxCDSgnSW8dYGH7_19:v0, E3LRDQpkxCDSgnSW8dYGH7_87:v0, run-egcsfpix-history:v0",300,127,1757455705.5798593,{'runtime': 300},86,0.0008749280823394,2087,0.5639704465866089,lemon,macaw,apiary,0.0640522875816993,0.1454,5892,20,87,True,SGD,-,0.7561728954315186
fuztf15y,youthful-yogurt-158,2025-09-09T22:08:57Z,finished,"iqqr9WMok7aZMktY6ySJQw_21:v0, iqqr9WMok7aZMktY6ySJQw_99:v0, run-fuztf15y-history:v0",355,149,1757456092.080978,{'runtime': 355},98,0.0032450938597321,2573,0.4657907783985138,vacuum,cock,tench,0.051207729468599,0.109,3561,22,99,True,SGD,-,0.5054234862327576
59i9znjp,hopeful-salad-159,2025-09-09T22:15:19Z,finished,"Ttb3cuasprQBDYqSPYLDqt_18:v0, Ttb3cuasprQBDYqSPYLDqt_91:v0, run-59i9znjp-history:v0",319,128,1757456437.5277026,{'runtime': 319},90,0.0005530642811208,1910,0.8912443518638611,maze,stethoscope,banded_gecko,0.0869708994708994,0.1233,6184,19,91,True,Adam,-,0.4162012040615082
